[[[     1277.3      147.19]
  [     1295.4      124.48]
  [     1245.8      129.93]
  [     1320.4      159.35]
  [     1196.8      172.48]
  [     1374.7      327.49]
  [     1132.3      316.85]
  [     1359.9      500.58]
  [     1063.7      482.78]
  [     1279.8      603.34]
  [     1162.3      599.16]
  [     1316.5      729.79]
  [     1151.1      721.06]
  [     1282.2      1012.1]
  [     1109.5      1008.4]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     775.62      45.885]
  [          0           0]
  [     733.37      477.45]
  [          0           0]
  [     949.67      873.23]
  [     709.42       935.1]
  [     754.06      959.22]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     1868.2      350.84]
  [          0           0]
  [     1880.2      417.75]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
