[[[     1104.5      158.03]
  [     1120.2       134.7]
  [     1072.6      140.22]
  [          0           0]
  [     1023.3      175.66]
  [     1192.6      330.42]
  [     962.31      319.29]
  [     1183.7      503.32]
  [     893.03      491.18]
  [     1114.6      595.72]
  [        985      592.84]
  [     1144.5      723.08]
  [     987.33      717.97]
  [       1106      1011.6]
  [     936.42      1003.9]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     558.99      38.351]
  [          0           0]
  [     507.28      472.14]
  [          0           0]
  [     746.94      878.82]
  [     532.79      951.09]
  [     540.96      971.44]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     1726.2      107.01]
  [          0           0]
  [     1653.4      363.79]
  [          0           0]
  [     1647.2       464.8]
  [          0           0]
  [     1733.8      683.16]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
