[[[     1667.9      424.84]
  [     1680.1      411.87]
  [     1659.2      412.95]
  [     1705.1      417.07]
  [          0           0]
  [     1733.4       505.1]
  [     1644.8      499.22]
  [     1750.1       600.9]
  [     1612.9      571.48]
  [     1657.4      612.27]
  [     1648.1      580.63]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     1209.3      465.15]
  [     1135.7      462.77]
  [     1226.1      514.29]
  [     1107.8      510.03]
  [     1206.5      528.16]
  [     1135.4      523.71]
  [     1191.9      568.65]
  [     1143.6      567.75]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [      877.4      476.54]
  [     865.95      476.62]
  [     885.28      517.99]
  [     864.14      517.52]
  [          0           0]
  [          0           0]
  [     877.75      547.78]
  [     868.73      547.85]
  [          0           0]
  [     868.38      603.08]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     1116.6      482.38]
  [     1074.7      484.32]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     1110.7      556.65]
  [     1081.8      557.13]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
