[[[     1552.7      344.73]
  [     1566.2      330.35]
  [          0           0]
  [     1592.4      334.07]
  [          0           0]
  [     1621.2      419.06]
  [     1497.2         421]
  [     1645.9         507]
  [     1456.5      507.85]
  [          0           0]
  [     1491.8      524.35]
  [     1597.1      608.51]
  [     1516.4      607.54]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [     1300.5      440.92]
  [          0           0]
  [     1314.7      477.61]
  [     1278.8       477.7]
  [     1310.5      522.33]
  [          0           0]
  [          0           0]
  [          0           0]
  [     1303.3      556.42]
  [     1277.5      554.99]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     1081.5      477.29]
  [     1040.5      476.61]
  [     1089.5      515.03]
  [     1034.5      514.26]
  [          0           0]
  [          0           0]
  [     1076.2      549.67]
  [     1048.6      549.66]
  [          0           0]
  [     1048.2       601.7]
  [          0           0]
  [          0           0]]]
