[[[1065.8899   291.8919 ]
  [1021.761    368.52396]
  [ 945.3097   365.38748]
  [ 889.34753  480.33206]
  [1001.13293  506.72556]
  [1095.3224   380.1465 ]
  [1121.8981   495.01868]
  [1121.8613   594.94385]
  [1021.7836   615.63556]
  [ 971.7184   612.703  ]
  [ 962.9105   792.33655]
  [ 954.2588   974.66833]
  [1071.7166   618.52167]
  [1068.9033   801.0362 ]
  [1057.1509   960.0363 ]
  [1045.388    271.38623]
  [1071.9006   277.1217 ]
  [1001.2246   288.86148]
  [   0.         0.     ]
  [1062.9703  1004.1029 ]
  [1080.6455  1001.2334 ]
  [1045.3376   977.6024 ]
  [ 968.8116  1021.79803]
  [ 945.327   1018.8002 ]
  [ 959.9736   983.62915]]

 [[1304.2749   315.49295]
  [1283.9232   409.65753]
  [1210.27     412.4775 ]
  [1186.7303   524.3857 ]
  [1236.6385   600.9797 ]
  [1366.1503   409.5184 ]
  [1392.6425   518.4808 ]
  [1339.692    606.85767]
  [1283.9313   636.22394]
  [1236.7446   636.2437 ]
  [1233.7767   812.793  ]
  [1236.6447   968.8272 ]
  [1336.7451   636.23364]
  [1339.6752   812.8953 ]
  [1336.7876   977.6917 ]
  [1283.711    297.89383]
  [1313.164    303.63864]
  [1254.2322   318.4178 ]
  [1327.8864   318.4052 ]
  [1339.63    1027.7494 ]
  [1363.2054  1024.653  ]
  [1330.7478   992.40985]
  [1192.5042  1007.0364 ]
  [1186.7166   998.2344 ]
  [1254.2748   980.57104]]]
