[[[ 886.42615  459.64966]
  [ 924.58966  503.91223]
  [ 883.51196  506.87827]
  [ 880.43884  571.519  ]
  [ 862.8299   624.37854]
  [ 954.2279   503.63565]
  [ 995.3534   550.88306]
  [ 986.47784  606.8665 ]
  [ 915.9057   630.337  ]
  [ 892.33997  630.32684]
  [ 898.14905  727.4694 ]
  [ 903.9926   812.8515 ]
  [ 942.305    630.3226 ]
  [ 950.9805   730.3752 ]
  [ 954.0152   813.00446]
  [ 883.51843  456.6545 ]
  [ 898.1628   456.57553]
  [   0.         0.     ]
  [ 924.7134   456.7387 ]
  [ 939.3937   836.4103 ]
  [ 954.0619   836.4337 ]
  [ 954.12085  830.37573]
  [ 880.4897   833.4697 ]
  [ 877.5194   830.39844]
  [ 907.15027  824.6087 ]]

 [[ 809.8659   483.2995 ]
  [ 792.3037   527.23456]
  [ 762.66565  518.5215 ]
  [ 712.8061   515.5953 ]
  [ 668.65436  503.72015]
  [ 833.55035  530.1501 ]
  [ 839.384    586.26624]
  [ 827.595    639.2282 ]
  [ 786.2594   645.00024]
  [ 762.6292   642.1819 ]
  [ 759.85815  730.42456]
  [ 759.9056   806.9981 ]
  [ 809.84827  645.10516]
  [ 809.9776   730.38416]
  [ 812.8947   809.9074 ]
  [ 798.11774  480.27267]
  [ 812.76337  480.19647]
  [ 783.286    483.24783]
  [ 815.79974  480.36655]
  [ 827.4883   830.5176 ]
  [ 836.3076   824.60944]
  [ 809.835    815.76044]
  [ 739.2402   827.5165 ]
  [ 736.19586  815.7554 ]
  [ 765.6936   812.8353 ]]

 [[1033.566    418.5148 ]
  [1068.9457   462.62122]
  [1030.7054   468.4501 ]
  [1024.6448   530.41876]
  [1018.79926  580.34186]
  [1101.2975   459.75735]
  [1112.995    539.15753]
  [1048.2306   592.14075]
  [1065.984    618.4871 ]
  [1039.4915   615.66077]
  [1045.3143   730.41016]
  [1045.4067   833.2827 ]
  [1092.4088   615.67926]
  [1098.4086   736.19525]
  [1112.9843   836.47125]
  [1030.6692   412.46738]
  [1045.3439   412.50082]
  [   0.         0.     ]
  [1071.8992   412.6603 ]
  [1089.5415   859.87354]
  [1107.1934   860.0049 ]
  [1115.9127   851.13385]
  [1042.4391   856.8393 ]
  [1024.7867   848.21234]
  [1051.2302   839.29694]]]
