[[[1204.2385   456.54388]
  [1204.2134   459.62515]
  [1192.4781   459.62662]
  [1189.4943   477.2927 ]
  [1189.6617   480.3262 ]
  [1210.0918   459.623  ]
  [1210.1912   477.27432]
  [1201.3805   480.20438]
  [1192.5061   494.97144]
  [1189.5798   492.0732 ]
  [1189.4187   527.4378 ]
  [1186.7799   553.9565 ]
  [1195.5596   497.86478]
  [1189.7423   527.44257]
  [1189.5974   556.7247 ]
  [1201.3915   453.7138 ]
  [1207.1305   453.65756]
  [1195.4886   453.69098]
  [1210.0594   450.8544 ]
  [1189.6045   562.6638 ]
  [1189.6913   562.69354]
  [1189.5754   559.7633 ]
  [1189.4854   559.7538 ]
  [1186.7356   559.74023]
  [1186.6791   559.69885]]]
