[[[ 954.0198   436.14932]
  [ 930.57733  480.34006]
  [ 883.6292   480.16284]
  [ 859.9922   545.01697]
  [ 915.82336  577.4181 ]
  [ 974.81854  483.14804]
  [ 998.2194   547.95966]
  [ 995.34155  600.87506]
  [ 930.65656  618.5301 ]
  [ 904.14154  618.5188 ]
  [ 904.0832   721.7026 ]
  [ 903.9742   821.7145 ]
  [ 960.05536  618.55   ]
  [ 957.09784  718.73267]
  [ 954.1634   815.7296 ]
  [ 948.13446  430.26547]
  [ 957.1098   433.02887]
  [ 924.62555  433.1419 ]
  [   0.         0.     ]
  [ 951.2937   839.3748 ]
  [ 971.7136   836.4829 ]
  [ 951.1422   830.4864 ]
  [ 907.1197   848.1155 ]
  [ 892.3061   845.2301 ]
  [ 904.1763   833.4071 ]]

 [[1092.5292   456.80634]
  [1092.5242   503.77374]
  [1057.149    503.86603]
  [1027.6669   559.7044 ]
  [1074.875    556.86597]
  [1142.5146   503.65594]
  [1142.6295   580.27234]
  [1127.796    659.7559 ]
  [1092.4388   633.3282 ]
  [1068.8594   636.185  ]
  [1069.0369   727.4908 ]
  [1072.0303   815.89514]
  [1118.8954   636.2383 ]
  [1118.9884   730.4655 ]
  [1133.5839   818.77277]
  [1077.777    456.53906]
  [1098.2947   447.86295]
  [1068.9968   459.65994]
  [1121.8943   444.95218]
  [1139.58     871.7063 ]
  [1148.3339   901.1115 ]
  [1124.7982   833.29266]
  [1054.1587   845.2036 ]
  [1048.4025   836.4176 ]
  [1086.5403   830.5525 ]]]
