[[[ 948.14703  474.3371 ]
  [ 930.5492   506.83987]
  [ 892.3116   506.67944]
  [ 865.88245  559.7088 ]
  [ 907.0862   594.9595 ]
  [ 974.56635  509.66776]
  [ 983.50415  568.5803 ]
  [ 977.63855  612.6377 ]
  [ 927.64594  621.653  ]
  [ 904.0479   621.63007]
  [ 904.126    715.6585 ]
  [ 903.9416   792.21295]
  [ 951.22345  624.3918 ]
  [ 951.14777  715.61584]
  [ 948.1909   789.35693]
  [ 933.5598   462.56683]
  [ 951.21857  462.61267]
  [ 921.74365  465.55518]
  [ 957.0361   468.51233]
  [ 948.1505   812.8635 ]
  [ 957.09265  809.9691 ]
  [ 936.4827   803.9545 ]
  [ 907.0393   812.9553 ]
  [ 892.3156   812.9029 ]
  [ 904.0906   804.0438 ]]

 [[1054.23     486.14948]
  [1051.2499   530.19604]
  [1021.8543   530.1557 ]
  [1001.1484   577.2806 ]
  [1030.6047   583.3285 ]
  [1107.1823   527.2897 ]
  [1107.1599   592.0445 ]
  [1095.2891   651.044  ]
  [1048.4718   630.3391 ]
  [1030.6381   630.3545 ]
  [1024.8104   718.5317 ]
  [1024.7604   792.27344]
  [1071.9415   630.3516 ]
  [1080.7366   715.72986]
  [1092.5546   795.1398 ]
  [1048.1893   483.16885]
  [1074.7911   480.28992]
  [1039.4642   489.03137]
  [1089.5001   483.22635]
  [   0.         0.     ]
  [   0.         0.     ]
  [1092.5542   798.16736]
  [1004.1619   812.75275]
  [ 998.34534  809.7462 ]
  [1033.6226   806.9428 ]]]
