[[[ 918.80054  409.48068]
  [ 889.38367  456.81784]
  [ 839.32635  453.71335]
  [ 809.83124  527.4347 ]
  [ 874.5772   574.46844]
  [ 948.11163  459.77545]
  [ 960.03955  539.1168 ]
  [ 954.28143  600.8694 ]
  [ 886.42865  621.3983 ]
  [ 856.94684  618.6198 ]
  [ 856.84955  742.08276]
  [ 848.2083   856.984  ]
  [ 924.677    621.4662 ]
  [ 918.8359   739.3596 ]
  [ 907.0199   854.0402 ]
  [ 906.98975  392.01978]
  [ 927.60876  394.87402]
  [ 880.65265  394.96396]
  [   0.         0.     ]
  [ 907.13464  883.36035]
  [ 927.5581   880.4764 ]
  [ 901.1848   860.0529 ]
  [ 856.8476   883.464  ]
  [ 836.3382   880.6474 ]
  [ 853.949    865.82465]]

 [[1045.4901   433.1924 ]
  [1054.2069   489.0507 ]
  [1009.98926  489.1486 ]
  [ 980.69806  556.7452 ]
  [1021.7593   574.2828 ]
  [1101.2592   486.16492]
  [1142.511    562.65826]
  [1130.7411   653.88574]
  [1051.3292   642.1153 ]
  [1021.9013   642.15625]
  [1024.9265   754.02106]
  [1045.4861   856.98456]
  [1089.4724   642.11865]
  [1098.4558   745.25653]
  [1115.9526   859.95905]
  [1036.5154   430.17242]
  [1048.4553   421.33948]
  [1021.9006   436.2709 ]
  [1068.8573   430.13483]
  [1118.9786   901.14606]
  [1124.8993   892.2978 ]
  [1107.2108   868.81757]
  [1024.764    883.4611 ]
  [1021.66376  880.36584]
  [1057.0808   862.8228 ]]

 [[1113.0448   409.59653]
  [1165.9128   462.7018 ]
  [1171.9238   459.80432]
  [1145.4249   559.6807 ]
  [1092.6345   556.84247]
  [1162.9718   471.39502]
  [   0.         0.     ]
  [   0.         0.     ]
  [1166.0844   671.53125]
  [1166.1005   671.5421 ]
  [1160.116    818.68787]
  [1166.0275   930.6548 ]
  [1166.0681   671.5614 ]
  [1177.7686   821.65717]
  [1186.6915   951.1384 ]
  [   0.         0.     ]
  [1116.1072   394.95624]
  [   0.         0.     ]
  [1139.5891   406.56558]
  [1130.6963   971.7325 ]
  [1142.6035   974.81287]
  [1195.48     968.7874 ]
  [1124.8176   939.3961 ]
  [1130.7599   930.5945 ]
  [1169.0206   948.14777]]]
