[[[ 812.8991   383.06635]
  [ 857.0438   453.70932]
  [ 809.7289   456.735  ]
  [ 789.4337   550.7545 ]
  [ 783.28906  624.4896 ]
  [ 909.9452   439.1289 ]
  [ 957.1298   524.3813 ]
  [ 948.13257  601.0092 ]
  [ 854.05096  642.1063 ]
  [ 812.9504   642.07776]
  [ 815.82196  777.57263]
  [ 833.5281   895.1968 ]
  [ 883.6107   642.1482 ]
  [ 892.3114   771.66797]
  [ 906.9927   904.0465 ]
  [ 809.9749   368.45734]
  [ 830.4134   365.53076]
  [   0.         0.     ]
  [ 859.9623   377.17673]
  [ 883.54584  933.57916]
  [ 907.01135  933.5197 ]
  [ 909.961    910.0109 ]
  [ 792.29407  927.54614]
  [ 789.4101   915.8307 ]
  [ 845.19196  906.8955 ]]

 [[1021.92096  318.23166]
  [1071.7197   388.91098]
  [1004.2232   394.8495 ]
  [ 980.6488   497.92007]
  [ 998.33527  568.59735]
  [1136.5183   383.1017 ]
  [1162.9846   489.1197 ]
  [1068.9674   574.2972 ]
  [1069.0096   621.4917 ]
  [1024.7366   621.46   ]
  [1045.4369   786.41656]
  [1054.218    933.4949 ]
  [1115.9401   621.52075]
  [1124.8546   786.4021 ]
  [1139.6133   945.25183]
  [1021.6731   306.55728]
  [1042.3119   300.73935]
  [   0.         0.     ]
  [1080.6295   312.50732]
  [1112.995    983.5617 ]
  [1136.5863   983.5126 ]
  [1142.6198   954.2657 ]
  [1042.3578   977.5625 ]
  [1024.6404   971.6933 ]
  [1068.9325   951.0954 ]]

 [[ 671.4609   409.49716]
  [ 689.2068   477.35794]
  [ 636.21936  462.66782]
  [ 571.3854   477.33743]
  [ 506.7539   441.95538]
  [ 739.3715   483.30823]
  [ 759.79016  574.42944]
  [ 718.54596  624.4323 ]
  [ 662.7107   648.07837]
  [ 624.4007   647.9415 ]
  [ 624.3854   765.90765]
  [ 624.62085  880.49713]
  [ 695.1192   653.8853 ]
  [ 698.0574   768.80164]
  [ 706.8565   883.3845 ]
  [ 668.56134  394.8992 ]
  [ 689.1346   397.83725]
  [   0.         0.     ]
  [ 715.71674  412.61053]
  [ 715.5611   907.189  ]
  [ 727.45233  906.918  ]
  [ 695.221    892.2844 ]
  [ 594.9423   906.93726]
  [ 589.12897  901.07477]
  [ 642.10333  886.52734]]]
