[[[ 907.0625   412.72363]
  [ 883.47864  465.4858 ]
  [ 833.5549   459.75604]
  [ 806.8588   533.2472 ]
  [ 862.9701   574.56055]
  [ 933.4578   468.49734]
  [ 954.0443   539.136  ]
  [ 951.1297   600.9498 ]
  [ 883.5119   621.39325]
  [ 854.0576   618.6148 ]
  [ 853.9689   739.23566]
  [ 839.4263   853.9799 ]
  [ 918.8378   621.4284 ]
  [ 910.02484  739.3791 ]
  [ 903.99835  845.1767 ]
  [ 901.1546   409.46982]
  [ 915.82764  409.55798]
  [ 877.49176  409.69693]
  [   0.         0.     ]
  [ 904.1372   877.6255 ]
  [ 918.79706  874.60767]
  [ 889.4242   857.00586]
  [ 854.01     880.45825]
  [ 836.25775  877.5895 ]
  [ 842.3008   860.0002 ]]

 [[1027.7686   439.14392]
  [1039.486    497.83405]
  [ 998.19147  500.8648 ]
  [ 968.8287   565.65454]
  [1001.29065  553.9704 ]
  [1077.7839   486.20734]
  [   0.         0.     ]
  [   0.         0.     ]
  [1042.3579   645.0078 ]
  [1007.1081   644.96466]
  [1021.66327  750.9931 ]
  [1036.5157   851.14386]
  [1068.9417   645.09735]
  [1089.4979   745.1778 ]
  [1098.2744   856.94025]
  [1021.79395  436.04343]
  [1042.3513   433.20413]
  [1004.20337  447.85327]
  [1048.4047   436.1734 ]
  [1107.1877   889.4121 ]
  [1116.0171   883.5963 ]
  [1092.4908   862.8341 ]
  [1015.90533  877.64136]
  [1004.21106  868.8128 ]
  [1045.4039   857.08875]]

 [[1095.4873   421.40045]
  [1157.1335   468.5051 ]
  [1166.0015   465.59955]
  [1139.4926   571.4649 ]
  [1074.8265   562.60583]
  [1142.4763   468.5079 ]
  [1118.925    530.16345]
  [1071.809    506.88196]
  [1142.5331   668.65814]
  [1145.3925   668.5897 ]
  [1139.6737   812.7781 ]
  [1148.3702   927.5502 ]
  [1142.5187   671.5439 ]
  [1160.0378   812.90796]
  [1165.908    933.6198 ]
  [   0.         0.     ]
  [1098.357    412.46118]
  [1165.9323   412.52005]
  [1118.9307   412.6792 ]
  [1113.0726   951.12946]
  [1124.7906   957.115  ]
  [1174.9019   951.2695 ]
  [1110.1332   930.5168 ]
  [1115.9198   924.657  ]
  [1160.0725   933.4789 ]]]
