[[[1207.2301   450.83423]
  [1207.1396   459.51016]
  [1192.5328   459.50244]
  [1189.439    477.19595]
  [1189.5398   480.31143]
  [1210.2975   459.53537]
  [1213.232    477.32736]
  [1207.2795   480.26212]
  [1195.4224   494.97586]
  [1189.6187   494.9068 ]
  [1189.4404   527.4585 ]
  [1186.6974   553.98303]
  [1204.3278   497.90103]
  [1192.6462   527.45306]
  [1189.7131   556.84094]
  [1207.1667   447.82065]
  [1210.0547   444.97702]
  [1204.2141   444.90924]
  [1210.1914   447.85922]
  [1189.6497   565.6227 ]
  [1192.5118   568.5164 ]
  [1189.6903   562.6671 ]
  [1186.6635   565.5833 ]
  [1186.5417   559.79565]
  [1186.6826   559.7283 ]]]
