[[[1048.3274   268.17642]
  [1092.5662   362.46176]
  [1021.8802   371.30045]
  [ 995.2107   486.2349 ]
  [1021.76     562.6908 ]
  [1165.9152   344.8435 ]
  [1195.4617   480.16138]
  [1092.4685   574.3003 ]
  [1092.5447   621.4555 ]
  [1045.3179   618.6266 ]
  [1068.8766   812.89417]
  [1083.5656   989.47345]
  [1142.5187   621.43945]
  [1162.982    812.7746 ]
  [1180.7432   995.2977 ]
  [1045.3787   250.64162]
  [1069.0323   247.8909 ]
  [   0.         0.     ]
  [1115.9958   268.3926 ]
  [1151.2913  1048.2308 ]
  [1177.8213  1045.3995 ]
  [1186.6111  1004.16534]
  [1062.9578  1039.5043 ]
  [1045.3292  1024.8541 ]
  [1095.3605  1001.3373 ]]

 [[ 651.03784  383.1255 ]
  [ 665.5984   462.54037]
  [ 600.9419   453.71265]
  [ 530.3275   415.6077 ]
  [ 480.35046  368.48325]
  [ 718.78394  480.21286]
  [ 739.2402   574.413  ]
  [ 709.7832   633.36255]
  [ 627.4322   656.8331 ]
  [ 589.181    650.9844 ]
  [ 597.86505  801.0617 ]
  [ 600.8292   918.81287]
  [ 671.53284  662.7596 ]
  [ 674.49097  801.08826]
  [ 692.01715  927.6905 ]
  [ 647.93866  368.44818]
  [ 671.4748   371.33273]
  [   0.         0.     ]
  [ 698.0044   397.78696]
  [ 695.09436  960.0365 ]
  [ 715.6829   954.08466]
  [ 680.36536  936.5197 ]
  [ 550.90985  954.2001 ]
  [ 550.87726  948.2513 ]
  [ 612.72455  930.572  ]]

 [[ 789.3238   353.69235]
  [ 845.21826  433.2858 ]
  [ 789.1686   441.9609 ]
  [ 774.57294  550.7717 ]
  [ 759.87756  639.1077 ]
  [ 904.18536  424.3027 ]
  [ 959.9884   512.6258 ]
  [ 942.38745  612.6973 ]
  [ 836.52454  650.9248 ]
  [ 798.12885  650.91846]
  [ 809.92523  803.9846 ]
  [ 830.4819   933.6095 ]
  [ 880.6232   650.9144 ]
  [ 886.4806   792.3316 ]
  [ 907.1791   948.26306]
  [ 789.1842   341.96387]
  [ 806.9543   339.09558]
  [   0.         0.     ]
  [ 842.3169   344.9148 ]
  [ 886.49225  989.3956 ]
  [ 910.0768   983.5646 ]
  [ 910.0519   957.02435]
  [ 786.2698   974.80994]
  [ 783.333    965.8379 ]
  [ 839.4083   951.233  ]]]
