[[[ 960.01373  459.51212]
  [ 950.9895   500.76282]
  [ 906.9778   492.04404]
  [ 883.3936   550.87885]
  [ 927.6431   577.49536]
  [ 980.7213   500.79266]
  [1001.2053   550.95294]
  [ 998.2515   600.9861 ]
  [ 948.2186   612.6596 ]
  [ 921.76556  609.7934 ]
  [ 924.6264   703.95496]
  [ 918.7478   789.4244 ]
  [ 971.8323   612.6746 ]
  [ 971.8355   703.88995]
  [ 962.9197   789.2948 ]
  [ 954.04663  453.72113]
  [ 971.68146  453.73865]
  [ 933.48474  456.6332 ]
  [ 974.842    456.66342]
  [ 965.9068   809.8759 ]
  [ 977.6848   806.96265]
  [ 954.1495   798.1364 ]
  [ 927.73785  812.74786]
  [ 912.87823  812.7403 ]
  [ 921.65894  801.10645]]

 [[1071.8234   477.33728]
  [1071.6875   512.6906 ]
  [1042.3704   512.7085 ]
  [1021.7506   571.3695 ]
  [1057.1481   550.9408 ]
  [1130.686    512.7088 ]
  [1121.8406   580.3844 ]
  [1115.8318   645.181  ]
  [1071.7078   624.39215]
  [1048.3295   624.39496]
  [1045.4376   712.73456]
  [1045.4827   789.2832 ]
  [1095.3236   624.5276 ]
  [1098.3694   706.8866 ]
  [1115.9141   789.3548 ]
  [1062.9926   471.4736 ]
  [1074.8765   468.4511 ]
  [1048.3453   480.19058]
  [1118.9263   462.56116]
  [   0.         0.     ]
  [   0.         0.     ]
  [1115.8905   792.3425 ]
  [1027.6869   807.0106 ]
  [1021.9003   801.08215]
  [1054.1571   798.1269 ]]]
