[[[1083.6693   462.67224]
  [1092.4768   506.64963]
  [1057.1653   506.60828]
  [1027.7708   559.7955 ]
  [1071.9033   571.4178 ]
  [1136.5802   503.84705]
  [1133.6232   583.2923 ]
  [1115.909    656.859  ]
  [1092.3137   642.16656]
  [1068.7567   639.2204 ]
  [1042.4259   730.47253]
  [1039.4788   815.7947 ]
  [1121.896    650.95264]
  [1154.2303   783.3252 ]
  [1165.8978   883.5232 ]
  [1071.9136   459.60287]
  [1092.5073   456.64682]
  [1068.8221   462.70505]
  [1116.0476   450.82834]
  [1118.9132   883.5338 ]
  [1130.7244   898.20087]
  [1171.9324   901.13135]
  [1018.90845  839.34686]
  [1007.11523  833.5387 ]
  [1045.4626   830.5304 ]]

 [[ 933.60474  439.0653 ]
  [ 918.80615  483.1397 ]
  [ 877.51385  480.3615 ]
  [ 851.1197   547.9121 ]
  [ 903.9533   577.4812 ]
  [ 960.00903  483.20474]
  [ 977.718    547.836  ]
  [ 977.6587   600.9559 ]
  [ 924.57794  618.6258 ]
  [ 889.36896  621.38086]
  [ 886.5156   721.57275]
  [ 886.39575  818.7633 ]
  [ 951.10394  618.5846 ]
  [ 951.09235  718.7156 ]
  [ 948.17163  812.95874]
  [ 927.73676  433.13425]
  [ 948.1042   433.20602]
  [ 906.9631   433.28522]
  [   0.         0.     ]
  [ 936.4588   836.44086]
  [ 954.1756   836.37665]
  [ 936.5191   827.5887 ]
  [ 898.195    839.43805]
  [ 880.54944  839.33466]
  [ 892.2625   833.3567 ]]]
