[[[1057.1558   412.42368]
  [1065.9906   474.36304]
  [1015.9071   477.19354]
  [ 992.429    550.93036]
  [1030.6863   603.94336]
  [1115.9987   468.5145 ]
  [1130.7356   550.7134 ]
  [1092.582    601.0824 ]
  [1062.9684   633.2657 ]
  [1024.7234   633.2846 ]
  [1036.5532   762.7741 ]
  [1051.2051   877.4709 ]
  [1095.3724   630.4216 ]
  [1118.8094   762.6626 ]
  [1121.9604   880.483  ]
  [1045.398    406.67612]
  [1068.8168   403.65918]
  [1024.9225   415.5519 ]
  [1080.6215   409.71512]
  [1133.6528   921.76886]
  [1142.4764   912.90967]
  [1116.029    883.6241 ]
  [1027.7935   904.1303 ]
  [1021.9163   901.00397]
  [1065.9587   880.66486]]

 [[ 910.01733  383.13452]
  [ 883.47473  436.2157 ]
  [ 833.2923   433.22147]
  [ 789.4616   518.4776 ]
  [ 862.8411   562.6176 ]
  [ 942.31573  441.94653]
  [ 954.2788   527.3682 ]
  [ 950.9987   583.2925 ]
  [ 880.6068   615.5736 ]
  [ 842.22516  615.58344]
  [ 836.49884  745.1134 ]
  [ 836.2595   871.68744]
  [ 915.85504  615.6109 ]
  [ 910.05585  745.1294 ]
  [ 903.9827   862.94464]
  [ 903.9127   365.6109 ]
  [ 924.60486  368.43317]
  [ 874.60956  377.23645]
  [   0.         0.     ]
  [ 904.03644  901.16736]
  [ 918.80225  898.2036 ]
  [ 889.4082   880.40137]
  [ 839.3855   904.0342 ]
  [ 824.6575   903.9152 ]
  [ 836.4549   883.3998 ]]

 [[1142.5402   377.24063]
  [1210.0234   450.80402]
  [1216.0712   442.06204]
  [1166.0981   542.1021 ]
  [   0.         0.     ]
  [1195.4877   453.7169 ]
  [1186.7557   556.75696]
  [1142.5327   651.0337 ]
  [1192.5542   668.6307 ]
  [1189.6158   668.64996]
  [1183.6528   833.5429 ]
  [1186.6478   957.03253]
  [1195.4431   668.6611 ]
  [1204.3027   836.3471 ]
  [1210.1483   986.4506 ]
  [   0.         0.     ]
  [1145.5352   365.36163]
  [   0.         0.     ]
  [1168.9989   368.4295 ]
  [1142.4845  1010.0801 ]
  [1160.1816  1021.7963 ]
  [1221.9261  1001.321  ]
  [1139.5497   962.99146]
  [1142.5079   954.167  ]
  [1189.542    971.8002 ]]]
