[[[ 671.5572   389.07745]
  [ 689.1769   462.5393 ]
  [ 627.46075  456.60455]
  [ 550.8649   436.00616]
  [ 483.12524  409.46265]
  [ 742.2025   480.11533]
  [ 756.95636  565.64215]
  [ 742.1666   633.2527 ]
  [ 656.881    645.17114]
  [ 621.5102   644.9539 ]
  [ 621.63043  768.7743 ]
  [ 624.5076   880.60077]
  [ 695.08826  650.93304]
  [ 695.2602   768.79694]
  [ 706.9327   883.5786 ]
  [ 668.6214   383.18015]
  [ 692.00903  385.9804 ]
  [   0.         0.     ]
  [ 718.58057  403.6716 ]
  [ 715.5715   915.8662 ]
  [ 727.46484  909.91943]
  [ 698.09155  901.04755]
  [ 583.2676   910.06683]
  [ 580.3669   904.121  ]
  [ 639.1523   892.2856 ]]

 [[ 812.8889   362.5603 ]
  [ 857.1024   436.11304]
  [ 807.002    444.9644 ]
  [ 789.37476  542.0993 ]
  [ 780.40375  621.58905]
  [ 912.8752   430.23288]
  [ 960.07983  512.6435 ]
  [ 945.32275  600.9714 ]
  [ 856.8058   633.33997]
  [ 812.89056  633.3478 ]
  [ 818.6817   771.6779 ]
  [ 836.3336   898.1529 ]
  [ 886.502    633.3365 ]
  [ 901.0657   765.89777]
  [ 909.9496   904.0037 ]
  [ 809.8967   353.7315 ]
  [ 830.44904  347.83102]
  [   0.         0.     ]
  [ 859.9948   362.4272 ]
  [ 889.40576  936.41876]
  [ 912.9556   933.5706 ]
  [ 910.047    909.9817 ]
  [ 798.0881   927.7257 ]
  [ 792.21704  921.7148 ]
  [ 851.0479   907.0143 ]]

 [[1030.7184   294.78128]
  [1074.8507   368.4544 ]
  [1010.079    383.1729 ]
  [ 995.27936  486.2043 ]
  [1010.02484  556.89075]
  [1142.5397   362.50824]
  [1177.7455   480.19742]
  [1089.4163   556.80096]
  [1080.659    609.77716]
  [1036.5256   609.7418 ]
  [1051.2839   789.1945 ]
  [1068.8384   945.3103 ]
  [1124.7942   609.74994]
  [1142.3888   786.20996]
  [1154.2029   951.1333 ]
  [1024.8796   283.09827]
  [1048.3672   280.12744]
  [   0.         0.     ]
  [1092.5117   291.88187]
  [1121.925    998.12177]
  [1148.4023   995.3541 ]
  [1162.9431   962.9433 ]
  [1045.3271   983.6232 ]
  [1027.688    977.54926]
  [1077.7783   957.0243 ]]]
