[[[ 971.77295  421.3768 ]
  [1001.2318   462.54193]
  [ 971.8165   465.5376 ]
  [ 957.1285   530.31555]
  [ 951.2228   577.4502 ]
  [1036.531    459.6309 ]
  [1042.4221   533.2432 ]
  [ 977.6611   589.19196]
  [ 998.329    615.59766]
  [ 974.65625  612.72437]
  [ 974.8197   721.5543 ]
  [ 977.61096  821.6507 ]
  [1024.6786   612.7288 ]
  [1030.6729   721.63116]
  [1045.265    830.53986]
  [ 971.68585  412.5095 ]
  [ 977.60956  412.54233]
  [   0.         0.     ]
  [1004.1226   412.63458]
  [1021.8925   853.9722 ]
  [1042.4219   854.0386 ]
  [1045.4508   836.45374]
  [ 971.82837  842.24365]
  [ 954.2563   836.46606]
  [ 986.4481   833.51587]]

 [[ 739.29486  483.20566]
  [ 733.3049   521.45703]
  [ 692.2885   509.77768]
  [ 645.1364   506.8618 ]
  [ 600.86115  489.09943]
  [ 765.83966  527.22205]
  [ 783.3336   580.3222 ]
  [ 762.79376  627.43884]
  [ 715.8208   642.1148 ]
  [ 692.19714  642.0211 ]
  [ 692.15857  724.5744 ]
  [ 694.9711   803.94604]
  [ 742.0815   644.99414]
  [ 742.2507   721.671  ]
  [ 748.0539   806.85864]
  [ 730.47235  480.1428 ]
  [ 742.22656  477.35983]
  [ 715.59155  480.29572]
  [ 751.04974  480.09308]
  [ 759.77075  824.62585]
  [ 765.8573   815.84296]
  [ 742.21185  812.715  ]
  [ 671.51746  824.556  ]
  [ 668.51465  812.90045]
  [ 698.17236  809.93823]]

 [[ 827.5857   456.75003]
  [ 857.0952   503.66824]
  [ 824.6642   503.8925 ]
  [ 812.8594   565.5646 ]
  [ 803.9764   621.406  ]
  [ 889.4315   500.74496]
  [ 930.59985  545.0294 ]
  [ 927.6379   600.8654 ]
  [ 856.87     624.4539 ]
  [ 833.28143  624.44586]
  [ 833.3422   718.6047 ]
  [ 836.31134  809.7946 ]
  [ 880.42725  624.50775]
  [ 880.59216  718.7241 ]
  [ 886.46216  810.01044]
  [ 821.6454   453.65112]
  [ 833.48145  450.77023]
  [   0.         0.     ]
  [ 857.05945  456.55634]
  [ 877.5244   833.3858 ]
  [ 883.64124  833.4151 ]
  [ 895.2093   815.81757]
  [ 812.9026   830.5365 ]
  [ 809.9263   821.6303 ]
  [ 845.1669   812.9372 ]]]
