[[[1210.2341   456.68466]
  [1207.1788   459.71802]
  [1204.2471   459.69373]
  [1195.4528   480.1099 ]
  [1201.3431   483.1457 ]
  [1207.2216   459.74222]
  [1207.2236   480.13632]
  [1207.2712   480.36417]
  [1198.4198   492.05338]
  [1195.47     492.0248 ]
  [1198.3665   521.47437]
  [1192.63     550.79535]
  [1201.3846   492.06927]
  [1204.2251   524.38116]
  [1198.3977   550.8151 ]
  [1210.1903   456.56104]
  [1210.2522   456.5543 ]
  [1209.984    453.75876]
  [1210.0703   456.5479 ]
  [1204.281    553.7491 ]
  [1207.1465   550.92316]
  [1198.3914   550.9172 ]
  [1198.4271   550.97284]
  [1198.3788   553.7366 ]
  [1192.492    553.7287 ]]]
