[[[ 924.71075  412.5087 ]
  [ 901.18884  462.53912]
  [ 853.945    459.58105]
  [ 815.79364  530.3321 ]
  [ 880.5936   574.3899 ]
  [ 951.19464  462.7031 ]
  [ 971.73065  533.2883 ]
  [ 965.8362   597.89166]
  [ 901.1371   618.49884]
  [ 862.9083   618.51514]
  [ 860.04663  736.27954]
  [ 859.8227   842.3242 ]
  [ 930.5053   618.4948 ]
  [ 930.4667   736.31836]
  [ 918.76416  836.54456]
  [ 909.92975  406.54633]
  [ 930.4693   406.5785 ]
  [ 883.63837  409.5443 ]
  [   0.         0.     ]
  [ 921.7591   871.7497 ]
  [ 933.48535  865.8725 ]
  [ 906.9825   853.94885]
  [ 862.9868   874.6391 ]
  [ 851.05304  871.69073]
  [ 860.0251   857.0109 ]]

 [[1048.2067   436.17673]
  [1051.2047   494.95966]
  [1007.1512   497.90753]
  [ 977.7248   562.62604]
  [1021.75714  553.87164]
  [1095.3115   492.0214 ]
  [1121.9033   553.96356]
  [1074.801    553.71405]
  [1054.1917   639.1802 ]
  [1024.6882   639.17816]
  [1030.5884   745.1599 ]
  [1048.476    842.34436]
  [1089.5271   639.1876 ]
  [1098.446    742.2471 ]
  [1116.0659   851.0403 ]
  [1039.3842   433.1978 ]
  [1051.3547   430.2158 ]
  [1024.6091   441.97577]
  [1071.7463   433.25803]
  [1119.0131   886.3822 ]
  [1127.7595   883.3683 ]
  [1112.9597   857.1082 ]
  [1027.7709   874.5794 ]
  [1024.7283   862.8522 ]
  [1063.0557   856.8323 ]]

 [[1113.0717   418.47205]
  [1166.1489   462.56683]
  [1174.8671   459.7921 ]
  [1148.3663   556.7946 ]
  [1089.4988   553.7798 ]
  [1166.1157   459.78818]
  [1080.7216   480.21143]
  [1104.182    433.07404]
  [1160.0431   662.7508 ]
  [1145.4976   662.7225 ]
  [1157.2346   809.8564 ]
  [1166.1257   912.8684 ]
  [1163.0923   665.61273]
  [1169.0774   809.9596 ]
  [1183.7355   930.69763]
  [   0.         0.     ]
  [1115.9001   409.54688]
  [1166.1957   406.6018 ]
  [1130.7438   412.49112]
  [1127.7161   951.015  ]
  [1139.6503   954.2098 ]
  [1189.7438   951.0969 ]
  [1121.9597   918.75653]
  [1130.6915   907.0916 ]
  [1171.957    927.5054 ]]]
