[[[1024.6359   244.68326]
  [1071.9437   341.88144]
  [ 998.1892   356.62314]
  [ 965.8591   483.11874]
  [ 992.4205   553.81757]
  [1151.3243   327.20782]
  [1186.5707   471.39038]
  [1071.7146   568.57605]
  [1071.7871   618.5741 ]
  [1021.71136  618.55145]
  [1048.3566   833.4953 ]
  [1071.9426  1021.80396]
  [1121.983    618.5554 ]
  [1139.6365   830.5129 ]
  [1171.9327  1030.6288 ]
  [1018.9036   227.16278]
  [1045.4197   224.29156]
  [   0.         0.     ]
  [1095.3557   244.70625]
  [1151.2742  1051.4064 ]
  [1177.7874  1074.7964 ]
  [1186.601   1048.1569 ]
  [1057.0979  1054.1855 ]
  [1042.3113  1048.3572 ]
  [1092.4445  1033.5826 ]]

 [[ 762.74335  327.2571 ]
  [ 815.8788   415.47104]
  [ 759.7612   430.09756]
  [ 742.0603   542.0155 ]
  [ 718.59125  639.156  ]
  [ 883.51044  409.5356 ]
  [ 939.41614  506.70724]
  [ 924.60254  609.7134 ]
  [ 812.7131   650.913  ]
  [ 765.68463  648.1219 ]
  [ 780.4043   815.72943]
  [ 801.04175  957.0524 ]
  [ 857.04254  650.92883]
  [ 862.82904  809.9272 ]
  [ 883.57874  974.58673]
  [ 759.79407  318.35028]
  [ 774.634    315.4384 ]
  [   0.         0.     ]
  [ 818.7353   321.34854]
  [ 862.87256 1015.9642 ]
  [ 886.4934  1012.9612 ]
  [ 886.4653   980.5819 ]
  [ 751.0563  1001.22345]
  [ 745.16504  995.21497]
  [ 812.99536  974.74194]]

 [[ 603.8549   362.37213]
  [ 621.4055   453.7293 ]
  [ 553.72485  436.0862 ]
  [ 477.33633  406.5924 ]
  [ 409.5121   342.06168]
  [ 686.2379   462.63077]
  [ 695.0518   577.27673]
  [ 662.6562   648.00696]
  [ 580.3824   668.51355]
  [ 542.03076  665.6009 ]
  [ 550.71094  812.8203 ]
  [ 553.87823  936.52386]
  [ 624.5634   668.6984 ]
  [ 642.0669   812.9069 ]
  [ 648.03125  948.18567]
  [ 600.7947   344.89194]
  [ 624.4103   347.79013]
  [   0.         0.     ]
  [ 656.8425   374.28253]
  [ 650.98376  980.6939 ]
  [ 671.6158   974.81726]
  [ 645.02234  954.15173]
  [ 500.8627   980.5841 ]
  [ 500.83728  974.61304]
  [ 571.51245  951.29974]]]
