[[[1021.7998   389.05554]
  [1068.8651   447.87674]
  [1015.9514   456.6209 ]
  [1001.1637   539.10657]
  [1001.3421   597.88684]
  [1118.9336   438.9897 ]
  [1139.6072   533.19446]
  [1054.1858   601.08264]
  [1066.0109   642.16815]
  [1024.7935   642.1303 ]
  [1045.2103   786.45636]
  [1054.141    921.69495]
  [1098.4303   644.9754 ]
  [1113.0397   786.40283]
  [1121.985    927.54694]
  [1021.7204   385.8832 ]
  [1027.66     383.04532]
  [   0.         0.     ]
  [1068.8138   383.10724]
  [1098.3168   954.17017]
  [1119.087    954.1569 ]
  [1136.5142   939.36414]
  [1042.3502   951.22144]
  [1024.6871   948.14777]
  [1068.8188   930.61523]]

 [[ 886.5219   433.14914]
  [ 883.3628   500.8674 ]
  [ 836.3522   503.8571 ]
  [ 830.45917  580.40466]
  [ 812.86694  648.0561 ]
  [ 930.4815   489.1135 ]
  [ 974.71643  556.87164]
  [ 957.1193   627.53485]
  [ 880.575    659.8046 ]
  [ 851.0851   659.7391 ]
  [ 853.9784   783.327  ]
  [ 859.99115  886.38574]
  [ 909.94617  662.6609 ]
  [ 912.88654  780.48267]
  [ 927.7031   889.3917 ]
  [ 880.3808   427.26663]
  [ 895.2969   424.3038 ]
  [ 856.87445  439.05157]
  [   0.         0.     ]
  [ 907.0275   927.55884]
  [ 927.637    927.49744]
  [ 930.53906  904.04297]
  [ 827.5821   912.9321 ]
  [ 827.4944   904.2176 ]
  [ 874.61053  901.13837]]

 [[ 736.32837  480.31915]
  [ 715.71423  527.1588 ]
  [ 668.57     521.4894 ]
  [ 598.04474  539.10785]
  [ 603.8223   506.64316]
  [ 762.8766   527.2754 ]
  [ 786.2848   589.1642 ]
  [ 762.64734  627.4375 ]
  [ 709.8243   671.67505]
  [ 674.4679   671.70667]
  [ 674.4954   786.23126]
  [ 677.49603  880.42926]
  [ 739.24524  674.5087 ]
  [ 742.122    780.40845]
  [ 751.0127   880.4065 ]
  [ 718.76355  474.32816]
  [ 739.3303   468.4701 ]
  [ 695.07184  480.14514]
  [   0.         0.     ]
  [ 756.9441   904.06866]
  [ 768.7173   901.0853 ]
  [ 742.3045   883.5805 ]
  [ 648.107    904.0458 ]
  [ 645.1643   895.2676 ]
  [ 692.1143   883.63586]]]
