[[[1316.111    303.63397]
  [1324.872    406.69727]
  [1236.6986   412.47073]
  [1210.0082   536.13165]
  [1210.184    648.12335]
  [1404.5221   391.89468]
  [1492.7123   456.70618]
  [1428.0642   509.67657]
  [1324.8901   668.53595]
  [1266.1217   668.59796]
  [1251.3131   851.1279 ]
  [1239.6653  1021.6835 ]
  [1377.8378   668.56964]
  [1369.0907   859.9364 ]
  [1354.4319  1033.5715 ]
  [1304.2222   291.88873]
  [1330.994    291.92444]
  [1277.8186   312.5035 ]
  [1357.423    315.42734]
  [1354.3657  1051.3312 ]
  [1375.0012  1051.3148 ]
  [1348.5376  1045.3376 ]
  [1201.357   1054.1818 ]
  [1189.6438  1048.1946 ]
  [1257.3679  1030.5989 ]]

 [[1063.0665   277.19238]
  [1015.9058   365.63452]
  [ 930.581    362.49582]
  [ 877.5625   486.16907]
  [ 998.3149   518.47974]
  [1095.3044   377.21796]
  [1121.9113   506.64572]
  [1121.9164   609.7186 ]
  [1018.8027   630.3234 ]
  [ 957.1274   627.45953]
  [ 951.1057   833.4986 ]
  [ 933.5146  1024.8466 ]
  [1069.0114   633.255  ]
  [1066.0122   836.2852 ]
  [1048.3593  1018.9039 ]
  [1045.2144   265.3375 ]
  [1071.8168   268.2875 ]
  [ 998.1046   271.4288 ]
  [   0.         0.     ]
  [1051.319   1048.3525 ]
  [1074.8167  1048.2834 ]
  [1030.6907  1030.6721 ]
  [ 951.051   1051.2407 ]
  [ 927.53625 1048.5137 ]
  [ 936.44293 1042.3715 ]]]
