[[[ 930.64166  439.14374]
  [ 909.9559   483.33835]
  [ 865.8857   483.2257 ]
  [ 839.40375  550.75824]
  [ 895.2051   577.5047 ]
  [ 954.1719   486.13785]
  [ 974.7431   547.92633]
  [ 974.63434  600.94775]
  [ 910.0215   621.3899 ]
  [ 883.4482   621.4237 ]
  [ 883.4783   721.67004]
  [ 880.5047   818.7874 ]
  [ 942.3637   618.61554]
  [ 945.2476   718.7093 ]
  [ 936.4759   812.9163 ]
  [ 927.45935  433.29077]
  [ 939.3439   435.96658]
  [ 903.9509   436.2659 ]
  [   0.         0.     ]
  [ 930.666    836.4562 ]
  [ 951.2167   836.37585]
  [ 930.55145  827.531  ]
  [ 889.41205  845.19904]
  [ 877.4795   845.18713]
  [ 880.61847  833.36993]]

 [[1071.9397   465.58093]
  [1077.7462   506.7795 ]
  [1045.4703   506.86325]
  [1021.87537  568.4792 ]
  [1065.8502   571.4651 ]
  [1124.8619   506.68726]
  [1119.0813   586.2275 ]
  [1107.122    662.66345]
  [1074.8713   642.0784 ]
  [1054.2382   639.1961 ]
  [1027.7883   730.4249 ]
  [1024.8195   815.87164]
  [1110.1373   648.04706]
  [1145.3887   783.3207 ]
  [1160.1714   883.5241 ]
  [1065.9818   459.75446]
  [1080.6556   456.8108 ]
  [1051.2882   471.36945]
  [1098.4391   456.7237 ]
  [1115.8977   880.58167]
  [1121.9395   895.261  ]
  [1165.9832   901.0337 ]
  [1004.15045  839.3591 ]
  [ 998.23303  833.54675]
  [1036.4813   833.31024]]]
