[[[1036.4781   291.81958]
  [1080.6874   365.5079 ]
  [1015.8978   380.13718]
  [ 992.4176   483.29056]
  [1007.03876  550.8872 ]
  [1145.4321   359.5082 ]
  [1186.5775   477.31958]
  [1083.5776   553.7687 ]
  [1083.565    603.94385]
  [1036.5016   603.9338 ]
  [1054.184    789.22296]
  [1071.7325   948.1804 ]
  [1130.6947   603.86176]
  [1142.4283   786.25946]
  [1157.2235   954.0508 ]
  [1027.6742   274.25568]
  [1051.2133   274.17252]
  [   0.         0.     ]
  [1095.3663   288.85645]
  [1127.7275   998.34064]
  [1154.2233   998.31647]
  [1163.081    971.7175 ]
  [1048.3185   986.4457 ]
  [1033.5979   977.57404]
  [1083.6047   957.08655]]

 [[ 809.9417   362.44522]
  [ 856.9926   433.23117]
  [ 804.0421   439.06348]
  [ 789.23535  539.16284]
  [ 774.5735   621.57544]
  [ 909.91656  427.2103 ]
  [ 959.98175  509.71527]
  [ 948.1547   600.8681 ]
  [ 853.9972   630.3926 ]
  [ 812.7797   630.3921 ]
  [ 815.846    774.56836]
  [ 836.29504  901.0758 ]
  [ 886.4174   633.263  ]
  [ 898.21533  768.6385 ]
  [ 907.2025   904.1689 ]
  [ 809.72986  350.75668]
  [ 821.63983  344.92816]
  [   0.         0.     ]
  [ 859.8171   359.55264]
  [ 886.53284  942.30023]
  [ 912.87384  939.3839 ]
  [ 910.05615  915.89343]
  [ 803.9567   927.7404 ]
  [ 792.3222   921.7626 ]
  [ 848.1253   907.1833 ]]

 [[ 668.6621   388.91986]
  [ 683.3374   459.71127]
  [ 624.47815  453.6684 ]
  [ 547.8737   433.1629 ]
  [ 480.23032  403.73825]
  [ 742.07623  477.3341 ]
  [ 759.87415  559.77234]
  [ 739.3366   624.42993]
  [ 650.96686  645.1712 ]
  [ 618.5041   644.95197]
  [ 621.3968   768.73425]
  [ 624.38385  880.5894 ]
  [ 692.2241   648.14996]
  [ 695.0884   768.7444 ]
  [ 701.01495  883.4829 ]
  [ 668.4678   380.22934]
  [ 683.352    383.14322]
  [   0.         0.     ]
  [ 715.6758   394.92868]
  [ 712.6511   921.7146 ]
  [ 721.69684  910.04626]
  [ 695.09546  892.36707]
  [ 577.4877   912.9211 ]
  [ 577.3775   904.14655]
  [ 636.2226   892.3219 ]]]
