[[[ 601.0563   409.5239 ]
  [ 630.3508   456.80988]
  [ 586.1657   456.7985 ]
  [ 574.5085   539.1698 ]
  [ 568.5095   606.8279 ]
  [ 674.5863   456.78986]
  [ 712.7773   536.21515]
  [ 674.48596  612.64856]
  [ 621.65027  627.4101 ]
  [ 595.0352   627.42084]
  [ 603.98315  753.93616]
  [ 618.5959   862.82336]
  [ 650.97754  627.4233 ]
  [ 662.7697   753.9365 ]
  [ 665.6992   865.8855 ]
  [ 598.07947  394.92023]
  [ 618.62     394.8821 ]
  [   0.         0.     ]
  [ 645.1442   406.66754]
  [ 636.2682   892.32306]
  [ 653.89136  898.12146]
  [ 668.6762   880.66876]
  [ 592.0979   892.34644]
  [ 580.3203   883.5045 ]
  [ 624.5404   880.41296]]

 [[ 365.59317  409.6504 ]
  [ 312.40997  480.14706]
  [ 365.4706   477.2413 ]
  [ 388.8817   580.3238 ]
  [ 409.71817  647.9985 ]
  [ 247.77797  480.30066]
  [ 238.91092  597.92566]
  [ 244.73668  645.0766 ]
  [ 312.52914  683.3269 ]
  [ 344.939    686.2353 ]
  [ 350.74088  836.28906]
  [ 344.84592  995.2207 ]
  [ 271.23895  677.49603]
  [ 338.97205  827.55646]
  [ 359.56625  977.6193 ]
  [ 365.563    394.87814]
  [   0.         0.     ]
  [ 353.67926  394.9373 ]
  [ 294.8852   406.58002]
  [ 427.30197  989.40125]
  [ 415.52124  980.5775 ]
  [   0.         0.     ]
  [ 421.39603  995.36127]
  [ 409.68997 1001.2033 ]
  [ 333.12976 1012.93115]]]
