[[[1048.2358   318.53326]
  [1007.04047  397.81174]
  [ 933.61707  389.1703 ]
  [ 889.3936   503.82382]
  [ 998.1186   527.23126]
  [1077.7485   406.61423]
  [1110.0409   512.6522 ]
  [1104.2452   601.002  ]
  [1012.96124  624.4833 ]
  [ 965.8551   624.4225 ]
  [ 954.0814   795.23553]
  [ 948.2214   957.08923]
  [1060.0665   624.5742 ]
  [1048.3267   801.0899 ]
  [1036.5219   954.03485]
  [1030.6465   309.53098]
  [1057.144    312.51218]
  [ 995.3405   318.28433]
  [   0.         0.     ]
  [1042.3813   998.1852 ]
  [1057.1011   995.23157]
  [1021.86536  968.8446 ]
  [ 954.0114  1001.1943 ]
  [ 930.60913  998.3305 ]
  [ 951.0889   974.7008 ]]

 [[1301.3202   347.7818 ]
  [1289.6392   436.08368]
  [1224.9397   436.21524]
  [1201.329    539.0652 ]
  [1242.5656   615.66785]
  [1360.2388   433.1521 ]
  [1377.961    545.0032 ]
  [1327.8738   621.6626 ]
  [1283.7358   648.10187]
  [1236.7384   648.099  ]
  [1213.1588   812.81244]
  [1210.2655   954.20355]
  [1328.0321   650.9829 ]
  [1324.93     815.8107 ]
  [1304.4763   971.71063]
  [1280.8926   338.9577 ]
  [1307.3868   338.9783 ]
  [1257.1517   359.5185 ]
  [1327.8665   353.73434]
  [1307.2299  1021.66705]
  [1327.9468  1012.98944]
  [1292.6296   977.7749 ]
  [1169.0295   995.2864 ]
  [1163.1561   977.79584]
  [1219.065    974.677  ]]]
