[[[1021.8269   365.55606]
  [1068.8752   427.30972]
  [1018.85315  433.14325]
  [1001.247    518.5307 ]
  [1007.0982   574.2977 ]
  [1118.9199   415.5966 ]
  [1139.4874   509.63162]
  [1054.2522   577.4696 ]
  [1068.8682   618.5188 ]
  [1027.7025   615.6802 ]
  [1045.4355   756.8527 ]
  [1051.2815   883.3586 ]
  [1101.3523   618.5262 ]
  [1116.0211   753.93945]
  [1119.0155   883.60834]
  [1021.7899   362.3774 ]
  [1027.752    359.57034]
  [   0.         0.     ]
  [1068.938    362.4524 ]
  [1095.3599   918.76544]
  [1116.1128   918.8001 ]
  [1124.8013   903.9336 ]
  [1042.3124   909.97626]
  [1024.6713   904.1726 ]
  [1068.7601   898.1456 ]]

 [[ 877.557    409.71118]
  [ 883.4754   477.29663]
  [ 836.5296   480.35693]
  [ 833.3016   556.86426]
  [ 815.8747   624.4547 ]
  [ 930.5345   465.57568]
  [ 974.6352   533.3191 ]
  [ 957.0565   603.9212 ]
  [ 880.66693  633.2689 ]
  [ 853.99554  630.4108 ]
  [ 856.91644  748.0514 ]
  [ 862.8404   854.0358 ]
  [ 910.04474  633.24817]
  [ 915.88947  748.11676]
  [ 927.7232   857.0997 ]
  [ 860.0867   406.69345]
  [ 883.4157   403.75568]
  [ 853.9574   418.44144]
  [ 901.16296  412.69324]
  [ 907.0129   883.5809 ]
  [ 927.7194   883.58374]
  [ 930.5577   865.85474]
  [ 836.42     880.38336]
  [ 833.4542   865.88184]
  [ 877.52185  859.9966 ]]

 [[ 742.23267  456.83774]
  [ 718.57733  503.64624]
  [ 671.4724   500.82025]
  [ 612.69855  509.80255]
  [ 600.8939   483.25034]
  [ 765.7968   503.74393]
  [ 786.2882   577.2719 ]
  [ 765.7937   627.3917 ]
  [ 715.5906   647.98755]
  [ 680.44763  648.0021 ]
  [ 689.18884  759.746  ]
  [ 692.07776  839.3254 ]
  [ 742.1758   648.0568 ]
  [ 745.2053   745.2283 ]
  [ 759.8439   848.09235]
  [ 733.3927   453.65945]
  [ 745.1526   444.9833 ]
  [ 698.1423   456.60547]
  [   0.         0.     ]
  [ 765.63226  868.8103 ]
  [ 780.49396  862.89496]
  [ 750.9947   857.1107 ]
  [ 656.86566  865.80206]
  [ 653.86487  859.83673]
  [ 695.2486   854.0466 ]]]
