[[[1042.4401   283.01297]
  [1089.4343   365.48334]
  [1018.7838   374.36118]
  [ 995.22064  480.12622]
  [ 995.254    509.77548]
  [1157.1721   359.5534 ]
  [1204.3357   477.32364]
  [1086.4916   527.3504 ]
  [1083.579    609.7818 ]
  [1033.5918   609.7143 ]
  [1057.0773   795.1995 ]
  [1071.888    954.13995]
  [1133.6576   609.71234]
  [1142.6309   789.3651 ]
  [1163.093    960.0029 ]
  [1039.4098   268.46176]
  [1060.0604   268.37888]
  [   0.         0.     ]
  [1101.302    283.06235]
  [1136.6431  1012.9785 ]
  [1163.0082  1007.164  ]
  [1166.0596   977.5839 ]
  [1051.3308  1001.20605]
  [1042.3075   995.27966]
  [1089.5233   971.6934 ]]

 [[ 806.9      362.35638]
  [ 856.812    433.27856]
  [ 798.0892   441.93533]
  [ 786.3581   545.0279 ]
  [ 765.92346  624.6203 ]
  [ 907.03107  424.3842 ]
  [ 960.0341   509.73447]
  [ 948.1331   600.90967]
  [ 851.05035  639.1953 ]
  [ 809.9997   639.1895 ]
  [ 815.74097  786.3278 ]
  [ 836.2562   907.0755 ]
  [ 883.5859   639.2135 ]
  [ 898.1744   774.6185 ]
  [ 909.9152   910.07434]
  [ 798.14465  347.84164]
  [ 812.9442   344.8189 ]
  [   0.         0.     ]
  [ 856.86707  359.4516 ]
  [ 889.35474  954.0763 ]
  [ 912.9144   951.25385]
  [ 910.05774  927.54785]
  [ 792.2001   948.1257 ]
  [ 789.3554   930.67596]
  [ 848.1266   924.6667 ]]

 [[ 668.46436  386.1003 ]
  [ 671.7354   459.8065 ]
  [ 621.3964   453.7459 ]
  [ 530.40924  430.23618]
  [ 471.38284  391.93848]
  [ 739.13086  480.18582]
  [ 748.16705  574.28143]
  [ 733.3365   624.6018 ]
  [ 647.95734  650.9846 ]
  [ 606.79395  648.0536 ]
  [ 615.6186   783.3802 ]
  [ 621.5138   886.47955]
  [ 691.9935   656.87225]
  [ 692.2698   783.3882 ]
  [ 698.09406  898.1485 ]
  [ 662.71545  377.24988]
  [ 677.5169   380.20123]
  [   0.         0.     ]
  [ 712.7674   394.95892]
  [ 703.9691   930.51276]
  [ 718.8281   927.5069 ]
  [ 694.99854  904.1504 ]
  [ 577.3549   927.47034]
  [ 577.3338   910.0431 ]
  [ 627.50134  904.02356]]]
