[[[1298.3931   353.64896]
  [1295.4744   444.88535]
  [1227.8136   441.9549 ]
  [1204.2146   539.09283]
  [1248.443    609.7385 ]
  [1360.2327   441.9461 ]
  [1375.066    550.78406]
  [1328.0419   624.3999 ]
  [1283.765    648.0459 ]
  [1239.5613   647.9944 ]
  [1236.544    812.76196]
  [1236.6913   954.1093 ]
  [1327.9884   650.92834]
  [1324.9318   812.83514]
  [1307.3317   954.2447 ]
  [1280.9468   339.1005 ]
  [1307.3206   341.88348]
  [1260.0917   359.6248 ]
  [1327.8483   362.53796]
  [1307.2405  1001.15186]
  [1327.9669   998.2608 ]
  [1301.4244   971.8257 ]
  [1213.1267   992.39166]
  [1204.2677   977.7661 ]
  [1251.3546   971.7331 ]]

 [[1048.4489   330.17508]
  [1018.7892   409.458  ]
  [ 948.21375  397.8024 ]
  [ 903.9148   503.80887]
  [ 995.3303   527.3009 ]
  [1083.6144   412.5489 ]
  [1112.9562   518.4556 ]
  [1112.9999   600.8274 ]
  [1018.7951   621.4478 ]
  [ 971.687    621.42   ]
  [ 965.82385  789.247  ]
  [ 957.08167  951.104  ]
  [1065.8723   621.5184 ]
  [1065.9014   789.24316]
  [1057.1273   939.39307]
  [1036.5562   315.43857]
  [1065.8822   318.32327]
  [1001.10266  324.25034]
  [   0.         0.     ]
  [1054.1449   974.68414]
  [1074.7612   974.62067]
  [1048.2383   954.0811 ]
  [ 968.87726  989.38855]
  [ 951.0164   983.50635]
  [ 962.9202   960.0492 ]]]
