[[[1045.2787   288.95074]
  [1001.1987   368.34802]
  [ 927.5593   362.49884]
  [ 874.5909   480.3077 ]
  [ 977.7335   506.6477 ]
  [1074.815    380.1307 ]
  [1110.0311   494.90634]
  [1110.1389   592.0672 ]
  [1001.3289   615.6764 ]
  [ 951.2012   615.63025]
  [ 948.194    795.22003]
  [ 939.3428   977.5781 ]
  [1054.1481   618.56195]
  [1048.3618   803.9707 ]
  [1045.2664   968.8194 ]
  [1024.7399   271.15973]
  [1051.3099   271.40494]
  [ 983.54205  277.14954]
  [   0.         0.     ]
  [1045.2598  1004.1789 ]
  [1065.9143  1001.31586]
  [1027.6873   980.59485]
  [ 951.14435 1024.6869 ]
  [ 927.6688  1021.75507]
  [ 939.44977  992.3218 ]]

 [[1286.6705   315.25836]
  [1277.7985   409.6171 ]
  [1195.4675   409.71576]
  [1166.0875   521.4475 ]
  [1183.6661   621.456  ]
  [1351.5205   409.4524 ]
  [1383.8438   518.46484]
  [1378.0786   624.4069 ]
  [1277.8164   648.0079 ]
  [1230.6531   648.008  ]
  [1216.0447   815.7921 ]
  [1221.9113   974.6146 ]
  [1327.8203   648.0135 ]
  [1327.8693   818.7212 ]
  [1327.8867   983.5035 ]
  [1271.9738   294.88922]
  [1304.3264   297.81677]
  [1236.6274   315.46243]
  [1313.2017   318.29352]
  [1327.7987  1033.6324 ]
  [1348.5487  1024.845  ]
  [1316.1772   998.2642 ]
  [1180.7272  1012.94824]
  [1169.04    1001.1276 ]
  [1236.6643   989.3931 ]]]
