[[[1045.3242   321.28244]
  [1001.32605  397.87827]
  [ 933.4738   389.1696 ]
  [ 886.3992   503.76044]
  [ 983.59204  524.3688 ]
  [1071.928    409.44284]
  [1098.422    509.73532]
  [1098.4      598.0166 ]
  [1004.2333   621.54285]
  [ 957.1163   621.5006 ]
  [ 954.0588   789.38776]
  [ 951.06934  951.2402 ]
  [1051.2694   621.5929 ]
  [1048.4299   792.1783 ]
  [1048.1835   945.2357 ]
  [1024.7926   309.5541 ]
  [1051.203    315.2875 ]
  [ 989.45465  318.47458]
  [   0.         0.     ]
  [1045.3674   977.5934 ]
  [1068.8546   977.5517 ]
  [1036.5382   954.23535]
  [ 957.0436   998.1387 ]
  [ 933.60657  992.421  ]
  [ 951.16284  965.91003]]

 [[1298.4897   341.92926]
  [1292.634    436.06693]
  [1227.8049   436.0525 ]
  [1201.3364   533.2672 ]
  [1248.3984   609.7719 ]
  [1360.3125   436.04617]
  [1377.8535   544.99835]
  [1330.7258   624.39966]
  [1283.7451   645.1526 ]
  [1236.7809   645.0738 ]
  [1216.1436   810.0031 ]
  [1230.6855   954.10016]
  [1328.006    648.04407]
  [1324.8356   812.7807 ]
  [1304.3315   957.0123 ]
  [1280.9108   335.95303]
  [1307.3625   336.04807]
  [1257.214    356.61813]
  [1327.8862   359.4975 ]
  [1304.2563  1004.0977 ]
  [1324.9196  1001.168  ]
  [1286.7898   974.60297]
  [1210.0684   998.1322 ]
  [1192.4714   983.6179 ]
  [1236.7347   971.755  ]]]
