[[[ 883.3529   465.61072]
  [ 865.76965  503.845  ]
  [ 833.3271   503.7078 ]
  [ 809.7885   553.7806 ]
  [ 845.1607   577.5028 ]
  [ 906.9302   506.614  ]
  [ 921.7001   553.9466 ]
  [ 910.0092   600.9916 ]
  [ 860.07153  618.5334 ]
  [ 836.52936  615.6889 ]
  [ 839.2848   700.9673 ]
  [ 836.38763  786.3422 ]
  [ 883.601    618.6132 ]
  [ 883.54614  701.00934]
  [ 880.6059   786.19025]
  [ 877.60364  459.62088]
  [ 886.42377  459.74884]
  [ 857.07733  459.7425 ]
  [ 895.2152   462.68304]
  [ 883.52655  801.00476]
  [ 898.2152   792.301  ]
  [ 877.4821   789.3459 ]
  [ 845.2089   806.9305 ]
  [ 833.4639   806.8563 ]
  [ 839.3124   789.41864]]

 [[1001.1474   483.22748]
  [ 986.47485  527.3278 ]
  [ 954.2411   527.23517]
  [ 933.5887   571.4464 ]
  [ 960.00934  580.26056]
  [1033.5795   527.1968 ]
  [1042.3416   580.36383]
  [1030.7206   645.10583]
  [ 986.4806   624.4552 ]
  [ 968.80365  624.44196]
  [ 957.0154   701.0461 ]
  [ 957.0972   783.39813]
  [1004.17365  624.5283 ]
  [1024.6759   709.83075]
  [1024.6348   783.3724 ]
  [ 980.569    480.32535]
  [1001.3149   480.2962 ]
  [ 971.7904   483.33652]
  [1045.2263   480.1581 ]
  [   0.         0.     ]
  [   0.         0.     ]
  [1021.9031   786.31244]
  [ 936.47577  795.1563 ]
  [ 930.61566  789.2843 ]
  [ 968.8529   789.2825 ]]]
