[[[ 821.7109   471.38068]
  [ 809.8453   506.7065 ]
  [ 768.6692   503.85776]
  [ 742.3487   553.94293]
  [ 786.1832   583.33545]
  [ 842.2971   506.8012 ]
  [ 859.8025   562.7017 ]
  [ 854.0416   606.89105]
  [ 806.87213  618.6277 ]
  [ 783.3499   618.5324 ]
  [ 783.4056   701.06696]
  [ 777.486    786.4518 ]
  [ 830.3822   621.4176 ]
  [ 827.6042   703.9993 ]
  [ 815.7597   786.18054]
  [ 812.902    459.74936]
  [ 830.555    459.77676]
  [ 795.1866   462.65152]
  [ 833.4335   459.82608]
  [ 818.7303   803.9448 ]
  [ 833.50653  795.2325 ]
  [ 809.98035  789.2449 ]
  [ 786.30554  809.74316]
  [ 768.75146  806.97943]
  [ 780.4947   792.2738 ]]

 [[ 930.56415  486.11234]
  [ 927.6095   527.4378 ]
  [ 901.0399   527.41437]
  [ 880.4255   574.3588 ]
  [ 907.0696   595.09094]
  [ 960.035    527.339  ]
  [   0.         0.     ]
  [   0.         0.     ]
  [ 927.5726   624.53424]
  [ 904.1403   624.49146]
  [ 901.1892   709.8673 ]
  [ 901.08673  786.18054]
  [ 951.1752   627.47266]
  [ 957.04016  712.80273]
  [ 998.20514  827.50684]
  [ 924.5708   483.1891 ]
  [ 930.7243   483.15387]
  [ 907.1063   489.04312]
  [   0.         0.     ]
  [ 957.0959   830.5259 ]
  [ 971.78046  833.397  ]
  [1001.24274  833.43414]
  [ 883.463    801.05865]
  [ 880.3899   792.21326]
  [ 904.1558   789.29724]]]
