[[[1222.0001   436.12457]
  [1221.9962   450.86334]
  [1213.0476   453.65515]
  [1210.018    462.5564 ]
  [1207.2406   480.14536]
  [1233.7297   453.64352]
  [1236.6721   462.55316]
  [1230.6915   471.40622]
  [1216.0312   486.1448 ]
  [1210.3154   486.11105]
  [1210.2345   524.4505 ]
  [1210.1649   553.85956]
  [1224.9468   486.1845 ]
  [1218.9666   527.1952 ]
  [1216.0505   553.9222 ]
  [1219.0675   436.0003 ]
  [1227.7926   435.99744]
  [1216.1167   436.00607]
  [1230.8138   433.26135]
  [1216.085    559.7353 ]
  [1219.0326   559.752  ]
  [1216.01     556.7669 ]
  [1210.1909   562.6314 ]
  [1207.2777   559.7471 ]
  [1210.1367   556.81244]]]
