[[[ 862.8542   497.91696]
  [ 856.8513   527.448  ]
  [ 821.67053  527.3225 ]
  [ 806.895    571.4445 ]
  [ 836.46857  577.2876 ]
  [ 883.4295   530.2276 ]
  [ 898.1788   574.50446]
  [ 883.5022   603.9352 ]
  [ 854.01355  621.39905]
  [ 833.4353   618.6404 ]
  [ 833.4336   689.13965]
  [ 830.52576  748.1234 ]
  [ 868.803    621.44324]
  [ 871.68695  689.13226]
  [ 862.91943  751.03357]
  [ 859.7977   489.0286 ]
  [ 871.6578   489.06622]
  [ 842.3486   495.007  ]
  [ 877.45526  500.81894]
  [ 871.73     762.8446 ]
  [ 880.5358   762.7288 ]
  [ 859.9312   762.68604]
  [ 833.52466  765.6802 ]
  [ 821.67395  765.61505]
  [ 833.31744  759.7927 ]]

 [[ 945.3259   512.5763 ]
  [ 957.09204  547.8714 ]
  [ 927.70874  547.9599 ]
  [ 924.6227   583.2303 ]
  [ 930.69635  615.6821 ]
  [ 974.7615   547.92554]
  [ 974.7919   597.94476]
  [ 962.91833  627.38617]
  [ 954.0984   627.40216]
  [ 930.61993  624.4857 ]
  [ 927.6155   686.314  ]
  [ 927.68365  745.10376]
  [ 974.7247   639.16504]
  [ 983.52155  712.6734 ]
  [ 995.2867   768.76117]
  [ 936.53937  506.8267 ]
  [ 951.191    506.79398]
  [ 930.756    521.4346 ]
  [ 971.70264  509.66986]
  [ 959.98334  777.54224]
  [ 974.6508   783.4312 ]
  [1001.074    783.3966 ]
  [ 924.6706   762.86115]
  [ 918.82684  759.84155]
  [ 930.531    753.94867]]]
