[[[ 762.8214   338.9374 ]
  [ 777.51587  436.0269 ]
  [ 698.0352   421.39957]
  [ 595.0533   409.54788]
  [ 592.03613  303.60718]
  [ 856.9096   450.80728]
  [ 871.7469   577.50867]
  [ 833.31116  668.5111 ]
  [ 742.1048   692.0935 ]
  [ 692.24713  689.1344 ]
  [ 695.05725  857.07825]
  [ 703.9146  1004.2074 ]
  [ 789.28284  695.067  ]
  [ 795.20166  862.92487]
  [ 809.8494  1027.673  ]
  [ 748.1405   321.33856]
  [ 786.3132   318.54596]
  [ 739.27844  353.69577]
  [ 824.62665  344.87158]
  [ 812.7843  1048.4943 ]
  [ 833.3692  1048.3456 ]
  [ 801.0225  1045.2498 ]
  [ 644.96    1048.1711 ]
  [ 642.1296  1039.4136 ]
  [ 718.6842  1021.8103 ]]

 [[ 951.1076   271.37253]
  [1021.88306  388.89548]
  [ 939.42255  400.81665]
  [ 927.55414  533.30316]
  [ 898.2277   665.6469 ]
  [1104.2281   368.5185 ]
  [1183.5854   500.7637 ]
  [1148.4414   627.4451 ]
  [1007.1622   680.3978 ]
  [ 951.2964   680.3749 ]
  [ 965.93335  883.5113 ]
  [ 989.37714 1051.3278 ]
  [1068.9055   683.33527]
  [1074.7635   883.5128 ]
  [1095.5267  1074.8176 ]
  [ 951.0051   265.3199 ]
  [ 974.5605   259.4714 ]
  [   0.         0.     ]
  [1024.7351   271.42688]
  [1071.8885  1074.8048 ]
  [1092.4207  1074.8721 ]
  [1101.3031  1074.8575 ]
  [ 968.8302  1074.8385 ]
  [ 954.18506 1074.8186 ]
  [ 998.3256  1074.8394 ]]]
