[[[ 927.5396   415.50858]
  [ 903.9995   462.70807]
  [ 856.8244   459.73267]
  [ 821.63245  533.197  ]
  [ 883.3874   577.2642 ]
  [ 951.24335  468.46545]
  [ 974.5308   536.1787 ]
  [ 962.96155  598.04626]
  [ 901.1309   621.53046]
  [ 862.9855   621.4902 ]
  [ 860.06665  739.22906]
  [ 857.1286   842.26117]
  [ 930.4516   621.5769 ]
  [ 927.67377  739.15765]
  [ 915.7979   839.3155 ]
  [ 912.86554  409.5724 ]
  [ 930.6087   409.66315]
  [ 886.52747  412.4407 ]
  [   0.         0.     ]
  [ 918.7518   871.7502 ]
  [ 930.71     865.88214]
  [ 906.8972   854.04095]
  [ 862.97473  871.7522 ]
  [ 851.03796  868.76715]
  [ 859.97906  856.9414 ]]

 [[1048.3556   439.0199 ]
  [1051.3352   497.9182 ]
  [1013.00977  500.80786]
  [ 983.59033  565.5893 ]
  [1024.6676   553.8986 ]
  [1095.4797   492.0151 ]
  [1124.8918   553.89966]
  [1080.6764   553.9909 ]
  [1051.2941   642.06537]
  [1024.665    642.04095]
  [1027.6818   745.2131 ]
  [1048.2949   845.25824]
  [1083.6432   642.08295]
  [1098.2947   745.10925]
  [1115.8785   853.99554]
  [1042.3661   436.07654]
  [1054.2063   433.126  ]
  [1024.7491   450.7534 ]
  [1068.9554   436.20673]
  [1118.8285   886.41345]
  [1122.0018   880.5887 ]
  [1110.0267   859.92413]
  [1024.8501   874.61444]
  [1021.82837  862.8527 ]
  [1060.0835   856.9492 ]]

 [[1133.6212   432.9897 ]
  [1171.916    465.5811 ]
  [1180.7719   462.64133]
  [1157.2098   568.5574 ]
  [   0.         0.     ]
  [1168.9485   471.41782]
  [1080.6239   421.36145]
  [1142.4358   418.50015]
  [1154.2811   662.68744]
  [1151.3553   659.80597]
  [1151.2789   809.8222 ]
  [1163.1311   915.7981 ]
  [1157.1876   665.5924 ]
  [1166.0271   809.7847 ]
  [1180.7363   930.6267 ]
  [   0.         0.     ]
  [1130.6538   412.46967]
  [   0.         0.     ]
  [1157.1531   412.62595]
  [1121.9531   948.1316 ]
  [1139.5409   951.2699 ]
  [1189.5806   951.0432 ]
  [1118.9965   921.7334 ]
  [1124.8247   910.01434]
  [1166.1824   927.58344]]]
