[[[1295.4929   344.9185 ]
  [1286.7583   436.01898]
  [1216.167    436.20587]
  [1192.545    536.21436]
  [1236.7422   612.7164 ]
  [1363.1945   433.04068]
  [1377.878    539.11816]
  [1327.792    621.6372 ]
  [1283.6509   648.05554]
  [1233.8567   648.05914]
  [1213.2239   812.73914]
  [1210.141    957.0614 ]
  [1330.7637   650.92194]
  [1321.9423   815.7709 ]
  [1304.491    974.67194]
  [1280.7195   338.84454]
  [1307.2437   338.86615]
  [1254.3066   353.67407]
  [1325.0133   350.8009 ]
  [1304.378   1021.86395]
  [1327.8461  1018.87274]
  [1295.5438   983.5392 ]
  [1168.9862   998.20325]
  [1163.0969   983.53796]
  [1216.1555   974.8363 ]]

 [[1051.2402   318.50107]
  [1015.931    394.89   ]
  [ 942.36316  389.03336]
  [ 892.3031   503.67102]
  [ 995.3181   524.3544 ]
  [1089.39     406.62714]
  [1113.0708   512.6217 ]
  [1113.0061   601.0124 ]
  [1012.9869   624.439  ]
  [ 965.83276  621.5952 ]
  [ 954.06836  798.1304 ]
  [ 945.2911   960.04364]
  [1062.9386   624.5238 ]
  [1048.367    801.0857 ]
  [1036.507    954.1594 ]
  [1039.4656   306.5492 ]
  [1068.7332   312.39774]
  [ 998.3693   315.3691 ]
  [1071.9679   318.22806]
  [1042.3267   998.24725]
  [1057.1089   995.33887]
  [1021.8276   974.5823 ]
  [ 951.1464  1001.3113 ]
  [ 930.4454  1001.10706]
  [ 948.1989   977.5711 ]]]
