[[[1080.7396   465.51044]
  [1089.4629   506.85953]
  [1051.2283   506.85074]
  [1027.8054   556.876  ]
  [1068.7401   565.56537]
  [1130.7279   506.76382]
  [1142.4906   574.40875]
  [1130.7311   630.3507 ]
  [1089.4669   621.4283 ]
  [1068.7198   621.4181 ]
  [1057.0819   697.9908 ]
  [1060.1199   774.6159 ]
  [1115.9832   621.56635]
  [1118.9932   698.16693]
  [1124.8116   774.58704]
  [1071.9263   459.68707]
  [   0.         0.     ]
  [1068.8074   465.59158]
  [1098.3125   468.47375]
  [   0.         0.     ]
  [   0.         0.     ]
  [1121.8505   783.3941 ]
  [1042.4081   792.3356 ]
  [1030.6664   789.1825 ]
  [1068.9392   786.3141 ]]

 [[ 977.6009   453.7373 ]
  [ 957.14197  486.08975]
  [ 924.6801   483.21466]
  [ 901.18427  539.1317 ]
  [ 945.2625   571.5082 ]
  [1001.15674  486.2383 ]
  [1018.8782   547.8557 ]
  [1010.0555   595.07245]
  [ 957.0273   600.99286]
  [ 930.6932   600.9983 ]
  [ 933.4859   692.2398 ]
  [ 930.683    777.47095]
  [ 980.62885  601.03143]
  [ 980.5528   692.1569 ]
  [ 977.58136  777.4569 ]
  [ 971.82434  439.13388]
  [ 980.70746  441.9962 ]
  [ 951.2259   442.05875]
  [ 998.0492   447.81616]
  [ 977.8003   792.20435]
  [ 998.12775  789.3154 ]
  [ 971.8095   786.3546 ]
  [ 936.5196   792.3425 ]
  [ 927.57513  792.22876]
  [ 936.41626  786.3356 ]]]
