[[[1045.3169   418.47925]
  [1048.4102   483.0752 ]
  [1001.1423   483.1574 ]
  [ 977.8267   559.681  ]
  [1021.8823   615.6494 ]
  [1095.5347   480.23856]
  [1124.8755   553.91144]
  [1074.7509   606.7927 ]
  [1048.3871   639.1138 ]
  [1021.6498   636.26654]
  [1024.7206   762.6888 ]
  [1042.4636   865.84863]
  [1089.4379   636.23224]
  [1101.2303   759.7639 ]
  [1115.8734   877.4754 ]
  [1027.7703   412.59793]
  [1048.3353   409.69937]
  [1018.858    430.25345]
  [1068.809    415.51038]
  [1116.1041   910.0339 ]
  [1127.7169   907.06555]
  [1101.3171   883.5035 ]
  [1021.7012   901.07495]
  [1012.9822   889.3319 ]
  [1048.4423   880.44965]]

 [[ 904.1682   389.06003]
  [ 880.3941   450.8386 ]
  [ 821.7115   441.97906]
  [ 789.32745  527.27905]
  [ 857.0522   571.4294 ]
  [ 930.57623  453.7853 ]
  [ 951.1325   530.4422 ]
  [ 939.39685  589.171  ]
  [ 877.5745   621.4221 ]
  [ 836.4591   621.3998 ]
  [ 836.3197   742.31805]
  [ 833.2649   865.8212 ]
  [ 907.07904  621.47504]
  [ 906.9609   745.16266]
  [ 895.1943   860.04376]
  [ 892.27106  383.1113 ]
  [ 909.984    385.8987 ]
  [ 862.83673  388.8765 ]
  [   0.         0.     ]
  [ 898.18304  898.15564]
  [ 910.02625  889.4358 ]
  [ 883.3771   877.5671 ]
  [ 836.4751   901.13403]
  [ 818.7334   898.2125 ]
  [ 833.3759   880.53235]]

 [[1110.1412   392.03235]
  [1166.141    459.62268]
  [1183.6515   456.66962]
  [1139.5735   547.98566]
  [1107.119    574.5225 ]
  [1163.02     462.61456]
  [   0.         0.     ]
  [   0.         0.     ]
  [1168.9944   671.6453 ]
  [1180.7218   671.6058 ]
  [1163.0658   833.37244]
  [1166.177    951.05066]
  [1165.9492   674.47754]
  [1171.9857   833.38336]
  [1189.4395   974.7275 ]
  [   0.         0.     ]
  [1115.9249   386.07547]
  [   0.         0.     ]
  [1136.5955   389.07874]
  [1121.9375   998.14734]
  [1139.6329  1001.3129 ]
  [1204.2483   992.3586 ]
  [1119.0083   951.1543 ]
  [1124.8112   942.36426]
  [1169.0267   954.2466 ]]]
