[[[1263.1626   342.01443]
  [1269.0892   433.1042 ]
  [1210.0531   433.03528]
  [1183.6221   527.27795]
  [1213.2942   598.0151 ]
  [1333.7394   433.13773]
  [1351.441    530.36426]
  [1298.4698   606.7763 ]
  [1260.174    642.02826]
  [1213.2961   639.129  ]
  [1216.0444   792.23645]
  [1224.9313   933.56287]
  [1304.3927   642.13495]
  [1304.2627   798.0772 ]
  [1289.719    933.60583]
  [1257.1594   336.03946]
  [1280.8711   336.0631 ]
  [1236.6791   350.78375]
  [1304.362    356.62662]
  [1292.5417   980.5704 ]
  [1310.3344   977.56866]
  [1283.6484   951.12964]
  [1201.2975   974.7772 ]
  [1186.7191   968.7499 ]
  [1236.6239   951.1599 ]]

 [[1045.4733   318.4997 ]
  [1007.0925   394.89862]
  [ 942.3181   389.0543 ]
  [ 898.22644  489.13092]
  [ 989.4021   509.75894]
  [1074.7299   406.63184]
  [1101.3318   506.61945]
  [1098.394    592.06696]
  [1007.07477  612.7095 ]
  [ 962.93134  612.6794 ]
  [ 954.25366  780.41077]
  [ 954.03076  930.45905]
  [1051.2793   615.57874]
  [1048.4559   771.7019 ]
  [1045.2573   924.69696]
  [1027.7588   309.55045]
  [1054.168    312.54276]
  [ 998.09985  318.29233]
  [   0.         0.     ]
  [1045.3107   957.02985]
  [1065.9507   954.1504 ]
  [1027.7372   933.6127 ]
  [ 962.9254   971.79877]
  [ 942.37396  968.84686]
  [ 954.2028   945.2728 ]]]
