[[[1042.3787   359.6005 ]
  [1004.26935  427.2357 ]
  [ 948.25946  415.59412]
  [ 906.94635  509.64493]
  [ 986.5127   530.20825]
  [1071.7275   433.00928]
  [1092.3503   527.17236]
  [1077.6774   577.39246]
  [1001.36835  624.3901 ]
  [ 962.886    621.60126]
  [ 954.26605  765.73456]
  [ 951.26874  904.05743]
  [1045.4862   624.51337]
  [1042.3136   765.81586]
  [1024.6288   903.9593 ]
  [1024.7974   342.06042]
  [1048.272    344.91577]
  [ 998.10126  356.57715]
  [   0.         0.     ]
  [1024.8159   936.4662 ]
  [1045.4686   930.67444]
  [1013.0155   909.9814 ]
  [ 957.0593   933.59094]
  [ 939.3864   930.72894]
  [ 954.11646  915.8209 ]]

 [[1207.215    386.16592]
  [1210.0924   459.51852]
  [1148.3773   459.69962]
  [1127.7449   550.8753 ]
  [1168.9344   618.4984 ]
  [1263.1693   456.58502]
  [1280.9031   542.07684]
  [1236.643    618.60077]
  [1207.2573   636.24536]
  [1165.9927   636.2841 ]
  [1177.7784   786.26556]
  [1192.4834   907.0578 ]
  [1242.5687   636.19745]
  [1263.1472   786.19946]
  [1280.7412   927.4689 ]
  [1189.5387   380.19324]
  [1213.1227   377.2115 ]
  [1166.1757   391.94025]
  [1230.7688   386.1957 ]
  [1286.7682   968.8289 ]
  [1304.4169   954.23364]
  [1269.044    933.49945]
  [1166.1741   945.2117 ]
  [1162.9883   930.68494]
  [1207.27     921.71814]]

 [[1301.4272   342.0505 ]
  [1377.8516   421.3912 ]
  [1392.6245   415.4922 ]
  [   0.         0.     ]
  [   0.         0.     ]
  [1371.9685   427.25085]
  [1354.3271   568.5928 ]
  [1307.3873   686.2217 ]
  [1371.9923   692.11694]
  [1369.084    692.1574 ]
  [1354.2936   874.619  ]
  [1354.5085  1021.771  ]
  [1369.1473   692.1846 ]
  [1378.0592   883.4511 ]
  [1395.4866  1048.2286 ]
  [   0.         0.     ]
  [1304.3801   335.99667]
  [   0.         0.     ]
  [1330.7373   338.8761 ]
  [1336.7158  1048.2251 ]
  [1357.3386  1074.8228 ]
  [1401.5183  1074.8058 ]
  [1304.3173  1021.9047 ]
  [1307.3441  1018.91034]
  [1357.3694  1030.6694 ]]]
