[[[1213.1948   459.61096]
  [1210.2617   468.44193]
  [1204.3346   465.58347]
  [1192.5809   483.23492]
  [1204.2783   486.22086]
  [1216.1125   471.36926]
  [1219.0017   483.30957]
  [1213.0289   486.23166]
  [1210.0094   506.61548]
  [1198.4634   503.88257]
  [1198.3525   536.12946]
  [1192.5696   568.56226]
  [1212.9845   506.65326]
  [1210.139    536.2105 ]
  [1207.2847   571.4046 ]
  [1213.0787   456.78302]
  [1213.2609   456.8084 ]
  [1210.2291   456.73022]
  [1216.1008   456.76617]
  [1207.1567   574.44855]
  [1210.0817   574.44543]
  [1207.2229   571.53485]
  [1192.6053   574.4276 ]
  [1189.638    574.4244 ]
  [1192.5646   571.536  ]]]
