[[[ 812.9077   380.23288]
  [ 859.81146  453.79474]
  [ 809.7265   459.51083]
  [ 789.4606   550.947  ]
  [ 780.4349   630.40436]
  [ 912.9623   441.94443]
  [ 960.0679   527.338  ]
  [ 948.18414  609.7955 ]
  [ 856.9139   644.9804 ]
  [ 815.73804  644.98267]
  [ 824.6026   786.28094]
  [ 839.2663   904.1856 ]
  [ 889.34753  645.0217 ]
  [ 901.1685   780.4203 ]
  [ 910.07947  907.1484 ]
  [ 809.9765   368.40634]
  [ 830.4365   365.4719 ]
  [   0.         0.     ]
  [ 860.0363   374.25583]
  [ 892.3351   948.27655]
  [ 912.9444   948.22363]
  [ 918.7607   924.69244]
  [ 803.94824  936.4113 ]
  [ 798.0967   927.6829 ]
  [ 856.89124  918.7575 ]]

 [[ 671.5426   409.62827]
  [ 689.2797   480.2336 ]
  [ 630.3615   465.49252]
  [ 553.889    456.7883 ]
  [ 486.09357  424.289  ]
  [ 742.2605   489.0666 ]
  [ 759.8332   574.54913]
  [ 742.1942   645.1504 ]
  [ 665.6077   659.7538 ]
  [ 624.40594  651.02594]
  [ 624.49976  786.2254 ]
  [ 630.3124   886.4132 ]
  [ 695.2659   665.672  ]
  [ 698.1297   786.26624]
  [ 712.6472   898.14734]
  [ 668.68036  397.83105]
  [ 689.21783  400.82187]
  [   0.         0.     ]
  [ 718.54785  412.66348]
  [ 718.5241   930.48303]
  [ 736.22534  924.68884]
  [ 698.038    904.1706 ]
  [ 594.9592   924.56506]
  [ 592.11017  907.1419 ]
  [ 645.02893  901.13745]]

 [[1024.829    315.3978 ]
  [1071.9731   386.1595 ]
  [1007.1101   394.88455]
  [ 992.3619   506.64728]
  [1004.2472   577.39545]
  [1139.5847   374.32343]
  [1166.0814   489.0568 ]
  [1071.9584   574.4545 ]
  [1077.7042   621.6085 ]
  [1033.5801   624.4188 ]
  [1051.3221   792.3272 ]
  [1068.888    951.0687 ]
  [1121.8695   621.56006]
  [1139.6359   789.3569 ]
  [1148.424    954.1596 ]
  [1021.9204   297.83582]
  [1045.3242   295.0026 ]
  [   0.         0.     ]
  [1089.501    306.5748 ]
  [1121.9631  1001.24817]
  [1151.335   1001.1888 ]
  [1154.2794   974.59454]
  [1048.2002   992.38293]
  [1030.6405   977.7884 ]
  [1080.6592   960.03314]]]
