[[[ 856.849    406.55328]
  [ 883.5717   471.36838]
  [ 836.46765  477.31067]
  [ 827.56696  556.80493]
  [ 810.0176   633.3563 ]
  [ 933.4957   459.7506 ]
  [ 977.6715   533.2704 ]
  [ 962.9275   615.68884]
  [ 880.51196  645.1521 ]
  [ 845.17255  645.1461 ]
  [ 848.19836  768.75574]
  [ 859.99005  883.47174]
  [ 910.02625  645.17065]
  [ 915.8642   765.8454 ]
  [ 930.42834  886.4582 ]
  [ 851.0852   391.89474]
  [ 862.9306   391.91238]
  [   0.         0.     ]
  [ 898.19806  406.6345 ]
  [ 909.99817  924.72943]
  [ 930.56915  924.6507 ]
  [ 930.5352   901.1481 ]
  [ 830.54297  910.06915]
  [ 827.52734  904.13666]
  [ 874.6924   898.1485 ]]

 [[ 712.6658   433.2643 ]
  [ 718.66644  489.09192]
  [ 671.7026   483.20914]
  [ 624.53577  480.26724]
  [ 594.95856  453.77408]
  [ 765.6409   500.82693]
  [ 756.8392   550.77655]
  [ 721.62683  512.6709 ]
  [ 695.03723  659.8264 ]
  [ 665.5724   656.81635]
  [ 665.71564  768.6923 ]
  [ 668.72345  865.81537]
  [ 730.4026   665.6044 ]
  [ 736.35846  768.7592 ]
  [ 742.1427   877.60034]
  [ 698.1498   430.09534]
  [ 718.7559   427.25122]
  [   0.         0.     ]
  [ 742.33984  436.21426]
  [ 745.13776  904.0127 ]
  [ 762.8921   898.2119 ]
  [ 736.3519   883.53625]
  [ 642.0737   898.1365 ]
  [ 636.18335  883.5912 ]
  [ 677.46     880.50085]]

 [[1021.75006  356.65567]
  [1074.8052   412.563  ]
  [1021.79407  418.45407]
  [1001.1469   515.5779 ]
  [1010.00684  577.30786]
  [1136.5896   409.4821 ]
  [1160.1224   506.79245]
  [1071.7146   580.43207]
  [1074.7794   624.5365 ]
  [1036.5364   624.58704]
  [1054.2268   786.24384]
  [1068.9606   924.6524 ]
  [1116.1123   624.48553]
  [1133.6055   783.3321 ]
  [1142.4977   927.66644]
  [1021.69025  341.9784 ]
  [1027.7539   341.82346]
  [   0.         0.     ]
  [1071.8435   341.9959 ]
  [1118.8245   965.8475 ]
  [1142.4352   962.953  ]
  [1148.3235   942.33453]
  [1051.3506   954.2028 ]
  [1039.5085   951.1339 ]
  [1077.7681   933.5586 ]]]
