[[[ 927.56537  394.84604]
  [ 903.8944   447.91492]
  [ 851.01917  439.1396 ]
  [ 812.9473   518.5624 ]
  [ 880.4973   565.5813 ]
  [ 951.2095   453.6971 ]
  [ 971.83246  527.2897 ]
  [ 971.65857  589.17944]
  [ 898.1286   609.73175]
  [ 859.9406   606.86725]
  [ 857.11426  736.2361 ]
  [ 854.0853   848.1369 ]
  [ 927.7319   612.6453 ]
  [ 927.65656  733.4064 ]
  [ 912.89984  839.4335 ]
  [ 912.8617   386.10825]
  [ 930.6307   386.1917 ]
  [ 886.3964   389.00876]
  [   0.         0.     ]
  [ 912.9427   877.51044]
  [ 930.57635  871.69684]
  [ 904.1513   856.89484]
  [ 860.0371   880.4189 ]
  [ 842.3424   877.6041 ]
  [ 856.8718   857.10834]]

 [[1051.3434   424.34543]
  [1068.774    480.34702]
  [1021.6762   483.10114]
  [ 995.20355  550.8513 ]
  [1024.852    562.68097]
  [1115.9506   480.2545 ]
  [1145.439    553.78064]
  [1130.702    650.92474]
  [1068.7448   630.35144]
  [1030.6273   630.3318 ]
  [1045.1821   742.2562 ]
  [1051.3602   851.0738 ]
  [1095.3704   630.3508 ]
  [1115.9661   739.3668 ]
  [1121.827    854.0955 ]
  [1045.3433   415.46213]
  [1065.9014   412.5668 ]
  [1027.7423   433.00015]
  [1072.0178   415.62448]
  [1130.68     892.3183 ]
  [1139.58     886.3735 ]
  [1115.9745   859.97565]
  [1036.4923   877.6103 ]
  [1024.8472   871.63153]
  [1068.7747   857.0377 ]]

 [[1118.9144   400.77405]
  [1180.7424   459.61823]
  [1189.5602   456.7736 ]
  [1160.15     553.79803]
  [1112.9554   553.8973 ]
  [1166.0892   459.70557]
  [   0.         0.     ]
  [   0.         0.     ]
  [1183.6633   665.7232 ]
  [1186.6915   665.6869 ]
  [1166.1766   812.9554 ]
  [1177.8145   927.6772 ]
  [1171.9359   668.52875]
  [1189.434    815.798  ]
  [1192.6276   948.23663]
  [   0.         0.     ]
  [1121.9497   388.89728]
  [   0.         0.     ]
  [1145.4169   389.16492]
  [1139.4861   965.83484]
  [1148.4401   974.6517 ]
  [1210.2314   962.8982 ]
  [1136.5901   930.5854 ]
  [1139.5878   924.7052 ]
  [1183.7413   936.419  ]]]
