[[[1039.4849   406.7182 ]
  [1069.0228   456.80518]
  [1021.9325   459.73343]
  [1004.2197   533.3165 ]
  [1018.88306  586.21313]
  [1116.0569   456.6158 ]
  [1136.6154   536.1289 ]
  [1068.7632   597.9226 ]
  [1069.0071   624.5542 ]
  [1039.448    624.57556]
  [1048.3082   753.92554]
  [1054.1392   865.79193]
  [1101.2672   624.5256 ]
  [1113.1034   753.9498 ]
  [1116.1327   877.4691 ]
  [1033.5569   394.84863]
  [1048.3031   391.98428]
  [   0.         0.     ]
  [1080.7267   400.7439 ]
  [1095.2742   901.19025]
  [1115.9163   903.9359 ]
  [1118.9766   883.5498 ]
  [1042.4364   895.2236 ]
  [1024.8599   886.39966]
  [1066.0112   880.54285]]

 [[ 871.64844  453.73544]
  [ 904.162    503.74823]
  [ 865.7852   506.7321 ]
  [ 856.9796   577.28265]
  [ 839.3749   642.03516]
  [ 945.2644   497.90793]
  [ 980.6023   553.8232 ]
  [ 971.83307  621.43256]
  [ 901.1826   645.01685]
  [ 874.629    645.02057]
  [ 877.6201   745.241  ]
  [ 883.4965   839.37225]
  [ 927.61597  645.0263 ]
  [ 930.5234   745.2207 ]
  [ 945.2322   845.1781 ]
  [ 865.8266   439.15366]
  [ 880.4825   438.99942]
  [   0.         0.     ]
  [ 906.93317  442.06458]
  [ 927.49054  868.77155]
  [ 936.52844  871.6919 ]
  [ 948.28     856.9389 ]
  [ 859.8653   862.84015]
  [ 856.9433   857.0743 ]
  [ 895.25446  854.0341 ]]

 [[ 783.28467  483.3566 ]
  [ 759.9037   527.21643]
  [ 715.68823  524.3095 ]
  [ 659.76984  533.2002 ]
  [ 650.99835  506.70648]
  [ 804.0268   527.3051 ]
  [ 815.8138   586.2299 ]
  [ 806.9152   642.02606]
  [ 753.9935   662.6823 ]
  [ 724.4977   662.6779 ]
  [ 721.69366  759.7395 ]
  [ 724.61523  836.3387 ]
  [ 783.3403   662.6961 ]
  [ 786.20874  753.9868 ]
  [ 786.483    836.4922 ]
  [ 765.85236  480.22324]
  [ 786.26385  480.10934]
  [ 742.1577   480.25027]
  [   0.         0.     ]
  [ 792.3062   859.9021 ]
  [ 809.88477  856.9893 ]
  [ 783.4042   851.0917 ]
  [ 700.95715  856.9977 ]
  [ 695.1554   851.11163]
  [ 739.14435  842.3424 ]]]
