[[[1021.8274   315.52493]
  [1068.9841   388.94296]
  [1004.18134  394.88254]
  [ 983.5156   497.91022]
  [ 998.36884  568.4798 ]
  [1133.6306   383.10077]
  [1160.1676   486.22104]
  [1065.9491   571.50494]
  [1069.0209   618.54926]
  [1024.7333   618.55176]
  [1045.434    783.4505 ]
  [1057.1025   930.5459 ]
  [1115.9689   618.51575]
  [1127.7189   783.3242 ]
  [1139.597    939.3485 ]
  [1021.6418   303.70142]
  [1039.4071   300.70752]
  [   0.         0.     ]
  [1074.8761   312.50745]
  [1113.0717   977.7401 ]
  [1136.6227   977.6995 ]
  [1142.5596   954.1209 ]
  [1042.466    974.5993 ]
  [1024.7181   962.9665 ]
  [1068.977    948.1469 ]]

 [[ 812.96826  383.00305]
  [ 859.8238   453.6822 ]
  [ 809.8788   456.74194]
  [ 795.1725   550.72003]
  [ 783.44244  624.3903 ]
  [ 910.052    439.1085 ]
  [ 960.00653  524.2993 ]
  [ 948.1661   600.9239 ]
  [ 856.8922   639.13055]
  [ 815.8208   639.1315 ]
  [ 824.5855   771.643  ]
  [ 836.36273  886.51794]
  [ 886.46497  639.1378 ]
  [ 898.1836   765.8707 ]
  [ 907.1406   895.27954]
  [ 812.7138   368.4229 ]
  [ 830.4898   365.4818 ]
  [   0.         0.     ]
  [ 860.0259   371.3499 ]
  [ 886.4573   930.5408 ]
  [ 907.14844  930.4827 ]
  [ 910.0458   906.9636 ]
  [ 798.13666  924.5967 ]
  [ 795.1285   909.9206 ]
  [ 851.0958   903.99646]]

 [[ 671.54156  409.45438]
  [ 689.24756  477.19092]
  [ 639.14716  462.53247]
  [ 574.46783  483.0597 ]
  [ 527.4296   462.61368]
  [ 739.268    483.08893]
  [ 742.2261   565.63135]
  [ 686.2074   598.09753]
  [ 668.4468   648.11566]
  [ 624.60486  647.9519 ]
  [ 624.6385   765.8876 ]
  [ 630.3974   874.6745 ]
  [ 698.04663  653.88416]
  [ 698.15735  768.7286 ]
  [ 712.8005   880.5624 ]
  [ 668.60864  394.87872]
  [ 689.2153   394.9585 ]
  [   0.         0.     ]
  [ 715.73535  412.5316 ]
  [ 718.54803  907.1914 ]
  [ 736.2682   904.1747 ]
  [ 701.0325   889.3378 ]
  [ 597.89874  904.05054]
  [ 594.9516   892.2871 ]
  [ 645.10724  883.4782 ]]]
