[[[ 577.5031   521.47174]
  [ 565.5626   524.458  ]
  [ 533.24023  521.5081 ]
  [ 503.87457  556.87494]
  [ 527.21106  600.8459 ]
  [ 594.98035  527.30475]
  [ 597.9917   559.7584 ]
  [ 598.1158   597.9518 ]
  [ 556.8659   615.63525]
  [ 539.15765  615.62103]
  [ 524.34674  677.4253 ]
  [ 495.0056   745.2291 ]
  [ 577.46173  618.48065]
  [ 597.9448   677.4699 ]
  [ 601.08966  742.2465 ]
  [ 577.29     509.68524]
  [ 586.2433   509.77356]
  [ 559.6695   503.7712 ]
  [   0.         0.     ]
  [ 606.81836  759.81635]
  [ 621.42303  756.8299 ]
  [ 600.90845  748.17236]
  [ 518.5419   762.8075 ]
  [ 506.6705   765.61847]
  [ 483.29898  756.87256]]

 [[ 706.8383   503.85596]
  [ 715.71643  533.17053]
  [ 691.98645  530.44745]
  [ 671.5923   574.4417 ]
  [ 671.44025  612.6561 ]
  [ 742.1208   533.1989 ]
  [ 762.7231   568.54785]
  [ 762.6386   600.833  ]
  [ 715.5828   621.3676 ]
  [ 695.01025  621.36127]
  [ 695.02924  677.4354 ]
  [ 694.9997   739.3785 ]
  [ 730.4011   621.37366]
  [ 733.37976  677.3957 ]
  [ 736.301    742.0699 ]
  [ 698.11145  500.85187]
  [ 715.5612   500.84204]
  [ 695.1739   503.75003]
  [ 721.66406  503.72693]
  [ 733.3779   759.74805]
  [ 742.117    753.9897 ]
  [ 733.3333   745.1516 ]
  [ 689.1258   753.97754]
  [ 674.56506  745.2316 ]
  [ 698.10297  742.3673 ]]

 [[   0.         0.     ]
  [ 989.48114  503.64142]
  [1027.7103   500.81036]
  [1048.431    580.40125]
  [1030.5991   627.434  ]
  [ 948.2756   503.6934 ]
  [ 933.6131   577.26636]
  [ 927.5309   645.0683 ]
  [ 998.1498   651.0054 ]
  [1024.7174   651.0136 ]
  [1021.8091   765.80853]
  [1024.9282   883.36304]
  [ 962.9358   651.0436 ]
  [ 951.12506  762.9252 ]
  [ 933.6025   854.02734]
  [   0.         0.     ]
  [   0.         0.     ]
  [ 992.3153   447.91556]
  [ 948.2548   456.69254]
  [ 912.94666  833.4271 ]
  [ 907.1224   839.31274]
  [ 942.28766  862.86945]
  [1024.705    883.38617]
  [1039.492    883.5763 ]
  [1024.8735   898.18036]]]
