[[[1201.3907   450.76956]
  [1201.2925   456.7585 ]
  [1189.6334   456.7211 ]
  [1186.677    468.50278]
  [1189.4277   480.1527 ]
  [1210.0913   456.82074]
  [1210.2104   474.31387]
  [1204.3174   480.14963]
  [1192.4834   489.09906]
  [1189.4456   486.25754]
  [1186.6985   527.19354]
  [1186.5132   550.955  ]
  [1201.3184   489.1476 ]
  [1192.5428   527.25476]
  [1189.5846   553.7294 ]
  [1198.4629   444.90582]
  [1207.1343   444.90607]
  [1192.6257   444.8764 ]
  [1210.0619   447.86246]
  [1189.5995   556.82056]
  [1192.4812   556.79266]
  [1189.504    553.84436]
  [1186.5266   556.73566]
  [1183.6521   553.9227 ]
  [1183.7189   553.8385 ]]]
