[[[1027.6438   365.61807]
  [1074.8802   430.16437]
  [1024.6693   433.20355]
  [1004.1023   521.37695]
  [1007.1274   574.4883 ]
  [1136.5319   418.43665]
  [1148.4065   518.5188 ]
  [1065.97     580.3474 ]
  [1071.8516   624.53876]
  [1033.5804   624.55035]
  [1048.3953   777.5351 ]
  [1065.9048   906.9633 ]
  [1113.0955   624.5046 ]
  [1118.918    771.6777 ]
  [1136.5925   912.9078 ]
  [1024.7278   362.43262]
  [1042.2966   359.55142]
  [   0.         0.     ]
  [1074.7646   359.5609 ]
  [1112.9982   951.12585]
  [1133.6385   951.10077]
  [1139.6573   927.66534]
  [1048.3328   939.3571 ]
  [1036.4763   930.65155]
  [1071.8754   921.72644]]

 [[ 880.4818   409.73074]
  [ 886.4725   480.1405 ]
  [ 839.33984  483.06696]
  [ 833.4227   565.59314]
  [ 815.78314  633.3273 ]
  [ 936.5218   471.43588]
  [ 977.77356  542.04346]
  [ 971.76984  612.7533 ]
  [ 883.6163   645.0722 ]
  [ 856.93225  645.084  ]
  [ 857.1069   765.6804 ]
  [ 865.7992   877.4708 ]
  [ 921.71747  645.0719 ]
  [ 927.47626  765.67065]
  [ 930.5587   880.5655 ]
  [ 865.8292   406.6238 ]
  [ 886.4906   403.72327]
  [ 857.0157   415.52515]
  [ 907.04175  412.65366]
  [ 910.0674   909.9221 ]
  [ 930.67566  907.13306]
  [ 930.65027  889.3666 ]
  [ 836.3488   901.1613 ]
  [ 833.39813  889.3145 ]
  [ 880.39966  883.44696]]

 [[ 715.5983   459.51996]
  [ 718.65076  503.68774]
  [ 671.5123   500.74692]
  [ 609.79474  515.5608 ]
  [ 615.5706   492.00436]
  [ 765.7941   503.92657]
  [ 786.29083  568.48157]
  [ 759.8005   571.54987]
  [ 712.7869   656.9004 ]
  [ 674.5496   656.81116]
  [ 674.5037   765.7406 ]
  [ 686.2837   859.90564]
  [ 742.18774  662.6913 ]
  [ 742.3103   762.92004]
  [ 756.8525   865.7771 ]
  [ 701.0688   450.7543 ]
  [ 721.60895  450.73956]
  [ 692.2105   453.66855]
  [ 742.2229   453.75693]
  [ 762.74005  889.4328 ]
  [ 774.5699   883.63434]
  [ 745.1764   880.4304 ]
  [ 648.02997  883.64087]
  [ 647.8962   880.51276]
  [ 695.06726  871.7269 ]]]
