[[[1024.6189   336.03656]
  [1080.6669   392.05414]
  [1021.863    406.56705]
  [1001.14154  503.8646 ]
  [1012.9167   571.44434]
  [1139.6183   388.93756]
  [1163.1361   500.76828]
  [1071.8153   574.45215]
  [1080.6525   618.60144]
  [1042.3972   621.39276]
  [1054.1967   783.3536 ]
  [1068.9465   927.49866]
  [1119.0858   618.6084 ]
  [1139.4905   774.62445]
  [1145.3793   930.5147 ]
  [1021.8829   318.51404]
  [1039.4314   318.39752]
  [   0.         0.     ]
  [1074.9083   321.39297]
  [1119.044    974.5868 ]
  [1145.3849   971.76624]
  [1148.3833   945.276  ]
  [1048.3513   959.95416]
  [1033.632    954.0034 ]
  [1080.6343   936.44336]]

 [[ 698.0213   415.44128]
  [ 715.6571   480.23895]
  [ 668.6757   474.37427]
  [ 609.70844  492.0236 ]
  [ 568.5858   483.343  ]
  [ 762.6965   483.29416]
  [ 730.3777   551.0045 ]
  [ 668.5352   539.1101 ]
  [ 692.113    648.05804]
  [ 653.96625  645.18024]
  [ 650.9372   765.7282 ]
  [ 653.9637   862.9483 ]
  [ 721.61884  651.00684]
  [ 721.69556  765.7275 ]
  [ 733.3989   874.5724 ]
  [ 695.0252   409.59073]
  [ 715.65393  409.64987]
  [   0.         0.     ]
  [ 739.38446  424.27316]
  [ 739.32367  904.0047 ]
  [ 756.86163  898.17926]
  [ 721.5976   883.37115]
  [ 621.5743   898.18396]
  [ 621.37915  883.5319 ]
  [ 668.64777  880.41315]]

 [[ 836.5553   386.09814]
  [ 880.55255  456.7087 ]
  [ 833.37585  459.74713]
  [ 815.74536  550.89014]
  [ 806.9453   621.64197]
  [ 930.5366   450.77783]
  [ 977.53094  524.4501 ]
  [ 960.0001   600.99164]
  [ 874.69635  642.06396]
  [ 836.49603  642.02704]
  [ 839.30133  768.6349 ]
  [ 856.9219   883.3864 ]
  [ 906.95264  642.1034 ]
  [ 909.9274   765.6773 ]
  [ 927.64703  886.44147]
  [ 833.57495  380.10458]
  [ 854.0721   374.2582 ]
  [   0.         0.     ]
  [ 883.4977   386.02756]
  [ 907.07074  927.58466]
  [ 927.6968   927.49866]
  [ 930.46967  901.13745]
  [ 821.6197   909.9288 ]
  [ 815.7852   904.0578 ]
  [ 862.9417   895.28784]]]
