[[[1189.7603   459.77722]
  [1189.5095   471.45096]
  [1186.6248   471.40268]
  [1183.7478   483.23795]
  [1186.5696   489.08716]
  [1192.5516   474.33243]
  [1192.6272   483.2587 ]
  [1189.5812   486.2132 ]
  [1186.7052   503.72156]
  [1186.4911   503.6771 ]
  [1186.4677   530.27075]
  [1180.7916   553.94183]
  [1189.4869   503.74664]
  [1186.725    530.2749 ]
  [1186.5391   553.9636 ]
  [1189.6854   459.6114 ]
  [1192.5377   459.6193 ]
  [1189.5239   459.6046 ]
  [1192.6533   459.6199 ]
  [1183.7277   565.5611 ]
  [1186.6019   562.67993]
  [1186.5009   559.71466]
  [1183.6129   565.58545]
  [1177.767    562.6633 ]
  [1177.7794   559.7277 ]]]
