[[[1060.0955   400.79886]
  [1092.2891   453.81445]
  [1045.2375   456.81677]
  [1027.7455   527.2805 ]
  [1036.5515   574.4302 ]
  [1136.61     447.9109 ]
  [1145.5382   527.3969 ]
  [1083.5692   580.3737 ]
  [1089.5422   615.5667 ]
  [1054.1753   612.7133 ]
  [1068.7955   736.30914]
  [1071.8243   848.14435]
  [1118.8993   612.7055 ]
  [1121.992    736.36774]
  [1133.6914   853.9442 ]
  [1054.1764   389.05307]
  [1071.7208   389.02716]
  [   0.         0.     ]
  [1098.3265   391.99924]
  [1112.9606   877.5948 ]
  [1127.8081   880.4252 ]
  [1139.4442   859.96606]
  [1060.056    877.5055 ]
  [1048.1873   865.819  ]
  [1083.5752   857.0985 ]]

 [[ 792.2258   477.32614]
  [ 792.1912   509.76727]
  [ 756.9037   506.84344]
  [ 709.7562   512.62805]
  [ 668.49115  500.73877]
  [ 833.56903  515.5719 ]
  [ 845.25275  577.3183 ]
  [ 827.5906   627.5088 ]
  [ 786.181    642.1367 ]
  [ 759.7506   642.0598 ]
  [ 756.84845  736.24493]
  [ 759.80176  812.75726]
  [ 809.816    644.9754 ]
  [ 809.9531   733.3431 ]
  [ 812.9129   812.914  ]
  [ 786.35144  468.429  ]
  [ 803.97546  462.68674]
  [ 768.675    474.36227]
  [ 812.78925  465.50256]
  [ 818.73126  836.41266]
  [ 836.341    833.48865]
  [ 809.8502   827.5203 ]
  [ 736.2325   833.42865]
  [ 727.4591   827.568  ]
  [ 765.6538   821.63654]]

 [[ 898.1497   439.08997]
  [ 927.7082   491.96933]
  [ 886.50024  500.72675]
  [ 880.54706  562.6583 ]
  [ 862.9703   621.61835]
  [ 968.8547   483.34976]
  [1009.9925   536.245  ]
  [ 998.1283   600.87933]
  [ 927.51447  624.6187 ]
  [ 901.06464  624.6154 ]
  [ 903.9401   733.31757]
  [ 907.00885  818.69434]
  [ 951.18353  627.38995]
  [ 954.04297  730.47424]
  [ 962.92303  824.63983]
  [ 892.34814  435.98392]
  [ 904.113    433.27762]
  [   0.         0.     ]
  [ 930.52155  436.21738]
  [ 951.08606  851.0321 ]
  [ 960.08215  851.0397 ]
  [ 968.8335   833.4519 ]
  [ 883.45874  839.41956]
  [ 880.4615   836.26556]
  [ 918.7529   833.28735]]]
