[[[1045.2698   339.0492 ]
  [1004.15186  412.6543 ]
  [ 939.4211   409.67218]
  [ 901.153    506.86215]
  [ 983.57275  530.3009 ]
  [1071.9265   418.5258 ]
  [1101.2828   524.3772 ]
  [1095.4893   600.9557 ]
  [1007.07837  624.4686 ]
  [ 962.96387  624.4302 ]
  [ 957.035    789.2102 ]
  [ 953.98206  933.47394]
  [1051.2035   624.55273]
  [1048.2333   786.3714 ]
  [1039.5063   930.5204 ]
  [1024.8441   324.22937]
  [1048.451    330.10883]
  [ 992.40405  338.88843]
  [   0.         0.     ]
  [1039.5001   968.7853 ]
  [1054.2268   962.993  ]
  [1024.7711   945.2783 ]
  [ 957.1602   974.7431 ]
  [ 939.3801   974.60223]
  [ 954.17615  951.0954 ]]

 [[1210.0122   362.64954]
  [1239.6348   453.69666]
  [1183.6499   453.6745 ]
  [1160.0813   547.8781 ]
  [1192.5105   612.71216]
  [1304.3672   447.85538]
  [1324.9827   542.09454]
  [1272.0033   621.4568 ]
  [1236.567    648.1175 ]
  [1189.7404   648.0947 ]
  [1207.2675   806.9888 ]
  [1216.0695   942.378  ]
  [1280.7743   648.14484]
  [1283.795    809.8112 ]
  [1283.8088   945.27106]
  [1207.231    356.60486]
  [1221.9133   359.4669 ]
  [   0.         0.     ]
  [1257.3678   368.4551 ]
  [1283.8517   983.5486 ]
  [1307.2303   977.7513 ]
  [1280.68     954.1197 ]
  [1192.5155   977.73505]
  [1183.7457   974.5653 ]
  [1230.827    954.0814 ]]]
