[[[1051.2714   268.2981 ]
  [1092.5602   362.3742 ]
  [1024.6276   365.5857 ]
  [ 998.12726  474.40768]
  [1001.3011   506.71664]
  [1165.9194   342.08875]
  [1210.0166   465.4912 ]
  [1080.7334   521.50446]
  [1092.353    609.7437 ]
  [1042.4486   606.8574 ]
  [1063.0193   795.2087 ]
  [1074.8502   957.09033]
  [1139.5901   606.8227 ]
  [1157.1819   792.27246]
  [1166.0465   974.5981 ]
  [1048.287    253.6281 ]
  [1071.8767   250.72751]
  [   0.         0.     ]
  [1116.1162   271.15768]
  [1139.4961  1021.769  ]
  [1163.1112  1021.73047]
  [1174.8202   986.4659 ]
  [1054.2313  1001.3473 ]
  [1042.4293   998.1647 ]
  [1092.4381   974.6818 ]]

 [[ 665.71313  377.24585]
  [ 671.582    456.7365 ]
  [ 615.599    439.159  ]
  [ 544.9824   418.44666]
  [ 483.21606  368.48788]
  [ 736.3159   471.3857 ]
  [ 745.108    565.5978 ]
  [ 718.7747   627.4132 ]
  [ 645.0797   647.91455]
  [ 601.07025  644.98566]
  [ 603.982    783.3139 ]
  [ 618.4868   889.42236]
  [ 686.2342   648.1341 ]
  [ 692.1501   783.3879 ]
  [ 695.1749   901.18085]
  [ 656.81775  365.55707]
  [ 677.46625  365.603  ]
  [   0.         0.     ]
  [ 712.708    389.03925]
  [ 698.07715  930.64667]
  [ 718.68695  927.6474 ]
  [ 692.0769   907.1144 ]
  [ 568.5417   927.6014 ]
  [ 568.52545  912.9792 ]
  [ 624.61975  904.1583 ]]

 [[ 803.99335  344.9741 ]
  [ 856.92883  433.00452]
  [ 798.0822   436.11942]
  [ 786.3509   539.1082 ]
  [ 765.79016  624.4191 ]
  [ 910.04083  415.57867]
  [ 968.86487  506.77942]
  [ 948.17145  600.95636]
  [ 851.018    636.25934]
  [ 809.9146   636.24066]
  [ 815.7808   786.2562 ]
  [ 833.5431   907.16077]
  [ 886.3637   636.26434]
  [ 901.0092   777.5465 ]
  [ 910.0155   921.68884]
  [ 801.0949   339.10947]
  [ 812.87976  338.99207]
  [   0.         0.     ]
  [ 856.8597   342.0817 ]
  [ 886.5233   957.07935]
  [ 912.91125  954.1914 ]
  [ 915.8984   930.568  ]
  [ 789.375    948.22864]
  [ 789.21387  933.4668 ]
  [ 845.283    927.50934]]]
