[[[1077.7443   465.55347]
  [1092.2905   506.6719 ]
  [1051.2896   506.63928]
  [1024.8208   562.7117 ]
  [1071.7538   574.25244]
  [1130.7499   503.85794]
  [1127.77     580.4138 ]
  [1110.0577   659.78613]
  [1080.7344   639.1935 ]
  [1060.1045   636.2648 ]
  [1045.4387   730.42456]
  [1048.4176   815.8166 ]
  [1118.931    648.03284]
  [1148.3949   783.44   ]
  [1163.0604   886.37024]
  [1071.7064   459.70337]
  [1092.3285   456.7237 ]
  [1065.9392   465.55273]
  [1115.9674   453.7335 ]
  [1118.8428   880.5245 ]
  [1127.806    901.038  ]
  [1169.0383   901.15936]
  [1033.5704   842.32056]
  [1024.8262   836.37885]
  [1060.1147   830.4961 ]]

 [[ 933.46936  439.10168]
  [ 912.8962   483.23322]
  [ 871.75073  483.1108 ]
  [ 845.2327   550.74866]
  [ 901.0729   580.26154]
  [ 957.06946  483.3128 ]
  [ 977.6424   550.734  ]
  [ 974.8321   600.9546 ]
  [ 915.8164   621.48444]
  [ 883.5864   621.50446]
  [ 883.5489   724.4951 ]
  [ 883.39465  824.6078 ]
  [ 948.15656  621.4776 ]
  [ 948.1816   721.62305]
  [ 936.4439   815.8551 ]
  [ 927.5964   433.17532]
  [ 942.381    433.23813]
  [ 904.1001   436.08344]
  [   0.         0.     ]
  [ 933.4617   839.4377 ]
  [ 951.2138   839.2898 ]
  [ 930.5405   830.5268 ]
  [ 892.3375   851.056  ]
  [ 877.6459   848.14435]
  [ 886.3628   833.4881 ]]]
