[[[1183.6613   365.56146]
  [1219.0111   453.6644 ]
  [1160.1952   453.71085]
  [1139.407    547.876  ]
  [1177.8175   606.8888 ]
  [1283.6971   442.06113]
  [1304.3446   539.09467]
  [1257.2225   621.38416]
  [1213.1461   647.91815]
  [1169.0577   647.93726]
  [1186.4781   801.02277]
  [1198.3785   930.72266]
  [1257.3595   647.924  ]
  [1263.1183   795.2131 ]
  [1263.1827   930.61365]
  [1180.7877   362.37363]
  [1192.6343   362.38016]
  [   0.         0.     ]
  [1233.7628   368.43097]
  [1260.3478   977.65283]
  [1283.6982   974.66864]
  [1260.1046   948.13245]
  [1169.0731   974.5883 ]
  [1163.1351   960.0132 ]
  [1213.013    948.27826]]

 [[1030.6815   338.91086]
  [ 998.28265  412.50397]
  [ 930.5547   409.47488]
  [ 883.5706   506.6604 ]
  [ 974.754    527.40094]
  [1068.746    415.54785]
  [1092.3699   515.5649 ]
  [1089.5259   595.07587]
  [ 998.1715   621.4622 ]
  [ 951.17896  621.4419 ]
  [ 948.13605  786.22156]
  [ 933.475    930.4771 ]
  [1042.3888   621.5525 ]
  [1030.6223   783.45044]
  [1018.9052   924.7307 ]
  [1021.6349   321.3254 ]
  [1045.2478   324.2688 ]
  [ 980.6294   338.8762 ]
  [   0.         0.     ]
  [1021.7214   959.99927]
  [1039.4938   954.2563 ]
  [1001.33765  933.5318 ]
  [ 945.2239   968.8548 ]
  [ 924.6675   962.9337 ]
  [ 936.46796  945.22217]]]
