[[[ 756.8977   477.25156]
  [ 736.19977  509.78073]
  [ 686.2725   506.87714]
  [ 624.5112   527.1857 ]
  [ 621.4538   497.95978]
  [ 783.3736   515.55225]
  [ 792.3151   583.3272 ]
  [ 783.33374  642.02826]
  [ 724.56354  653.96216]
  [ 695.1467   656.80414]
  [ 697.99774  762.8782 ]
  [ 698.1708   856.87415]
  [ 759.8038   656.8491 ]
  [ 762.7736   759.85547]
  [ 765.875    857.0274 ]
  [ 742.18164  462.56174]
  [ 762.6998   459.76685]
  [ 715.6703   465.56436]
  [   0.         0.     ]
  [ 771.6638   880.4966 ]
  [ 789.2112   877.5413 ]
  [ 762.83936  863.00006]
  [ 671.6706   880.435  ]
  [ 668.68365  868.8057 ]
  [ 715.5608   860.094  ]]

 [[ 871.70276  430.2334 ]
  [ 892.33984  486.1621 ]
  [ 853.94867  497.87668]
  [ 836.5431   571.49646]
  [ 833.2763   633.2867 ]
  [ 936.455    483.07513]
  [ 977.7843   547.8367 ]
  [ 971.6697   615.66705]
  [ 886.5263   645.0719 ]
  [ 859.9323   645.1314 ]
  [ 860.06494  762.7678 ]
  [ 877.60205  859.8596 ]
  [ 921.69934  645.05444]
  [ 927.62024  759.90924]
  [ 933.55884  862.83826]
  [ 860.07324  418.45386]
  [ 880.643    415.57162]
  [ 856.89545  433.08905]
  [ 904.14355  430.23053]
  [ 921.7725   892.3097 ]
  [ 933.6049   892.27026]
  [ 939.4017   877.5606 ]
  [ 848.13556  883.52673]
  [ 839.42645  880.4643 ]
  [ 883.5858   871.6576 ]]

 [[1027.7621   385.9254 ]
  [1071.8971   436.1939 ]
  [1021.9284   444.91168]
  [1004.2736   527.3186 ]
  [1015.9543   577.463  ]
  [1121.8607   433.18057]
  [1142.5491   524.3957 ]
  [1068.9532   589.15   ]
  [1071.9421   624.49585]
  [1042.3357   624.5532 ]
  [1051.2489   762.8922 ]
  [1063.065    886.4044 ]
  [1113.0145   624.4392 ]
  [1118.983    762.8001 ]
  [1127.7435   895.22986]
  [1024.9287   371.38507]
  [1045.2069   368.40985]
  [   0.         0.     ]
  [1074.815    371.3868 ]
  [1101.2692   927.569  ]
  [1121.8593   927.5947 ]
  [1136.5853   906.97797]
  [1048.2261   918.79767]
  [1030.701    909.9267 ]
  [1071.8022   903.9923 ]]]
