[[[ 830.53375  483.10834]
  [ 812.9957   527.1714 ]
  [ 780.4591   518.52356]
  [ 733.32965  521.40027]
  [ 686.29565  503.7577 ]
  [ 856.9857   527.3873 ]
  [ 865.7759   583.32825]
  [ 853.9323   633.2987 ]
  [ 809.78925  645.1441 ]
  [ 783.4619   645.09235]
  [ 783.4056   736.35645]
  [ 786.2166   812.81195]
  [ 833.37976  647.938  ]
  [ 833.57153  736.232  ]
  [ 836.5437   812.9899 ]
  [ 815.7723   480.10382]
  [ 833.43207  477.21954]
  [ 795.2163   483.18195]
  [   0.         0.     ]
  [ 845.2394   836.3518 ]
  [ 859.9316   833.44116]
  [ 833.48773  830.3714 ]
  [ 759.7888   833.4902 ]
  [ 753.98755  830.3963 ]
  [ 789.3588   821.7154 ]]

 [[ 909.9531   456.70746]
  [ 948.2071   503.80966]
  [ 907.09393  506.78714]
  [ 903.9596   574.3034 ]
  [ 886.42584  624.5563 ]
  [ 977.83203  500.7619 ]
  [1024.8014   544.98334]
  [1010.0778   601.0922 ]
  [ 945.21277  633.3102 ]
  [ 918.74567  633.3109 ]
  [ 924.62744  736.26807]
  [ 927.7045   815.89795]
  [ 968.8651   633.3074 ]
  [ 974.7108   733.338  ]
  [ 980.58905  821.6606 ]
  [ 907.0298   450.86154]
  [ 921.73645  447.89984]
  [   0.         0.     ]
  [ 948.2423   453.81192]
  [ 971.6824   845.17847]
  [ 980.59607  845.24963]
  [ 983.53485  833.38403]
  [ 906.9435   839.3253 ]
  [ 903.95166  833.58295]
  [ 933.643    830.5428 ]]

 [[1068.8478   412.50635]
  [1095.5131   459.6781 ]
  [1062.936    462.6775 ]
  [1048.3615   533.2593 ]
  [1045.4104   580.3302 ]
  [1139.4377   456.78815]
  [1142.6235   533.2323 ]
  [1080.6611   589.09985]
  [1095.3821   621.4277 ]
  [1068.9535   621.44366]
  [1077.7509   739.1111 ]
  [1086.6053   839.3376 ]
  [1121.8518   621.3881 ]
  [1136.6239   739.1139 ]
  [1142.5632   848.15247]
  [1068.7098   406.61926]
  [1074.8081   406.62457]
  [   0.         0.     ]
  [1110.1073   409.55972]
  [1119.0376   871.65686]
  [1139.6405   874.5757 ]
  [1148.3503   859.8395 ]
  [1071.8235   862.8415 ]
  [1060.1005   859.81964]
  [1092.5709   856.90674]]]
