[[[ 385.93652  371.36426]
  [ 341.9786   459.69507]
  [ 294.9014   450.78793]
  [ 312.49905  577.4372 ]
  [ 362.41492  674.47943]
  [ 389.07086  459.77707]
  [ 386.0014   556.7457 ]
  [   0.         0.     ]
  [ 356.5973   668.7077 ]
  [ 318.39252  671.6112 ]
  [ 315.48712  830.4706 ]
  [ 303.6408   971.7838 ]
  [ 388.94     668.6764 ]
  [ 365.4458   818.68256]
  [ 341.79276  971.7735 ]
  [ 365.39963  362.49417]
  [ 385.93024  362.4618 ]
  [ 321.3244   368.4977 ]
  [   0.         0.     ]
  [ 383.1403  1004.25085]
  [ 386.10355  998.3385 ]
  [ 321.39627  989.43176]
  [ 359.59302  995.3674 ]
  [   0.         0.     ]
  [ 303.66754  992.3485 ]]

 [[ 692.12256  338.87875]
  [ 733.3889   409.62103]
  [ 677.413    412.44415]
  [ 668.64813  521.49457]
  [ 645.20306  618.4881 ]
  [ 786.29443  409.49228]
  [ 827.4975   518.4758 ]
  [ 742.2695   609.71924]
  [ 718.5447   642.1323 ]
  [ 671.73535  639.20245]
  [ 692.0623   809.8919 ]
  [ 698.1368   957.05054]
  [ 759.91797  644.9733 ]
  [ 762.6627   809.9176 ]
  [ 762.71533  965.88367]
  [ 686.3101   321.27264]
  [ 712.65265  321.38745]
  [   0.         0.     ]
  [ 742.3469   338.99496]
  [ 718.56256 1004.1439 ]
  [ 739.3553  1004.1387 ]
  [ 768.7068   980.6926 ]
  [ 656.8262  1001.15625]
  [ 650.9258   992.4047 ]
  [ 715.681    977.5763 ]]]
