[[[ 809.7799   477.28192]
  [ 792.2359   515.5584 ]
  [ 759.77     509.64618]
  [ 709.80365  509.67834]
  [ 665.5674   494.9468 ]
  [ 833.5386   521.4492 ]
  [ 851.0784   577.34863]
  [ 833.34204  627.4111 ]
  [ 786.32306  642.1008 ]
  [ 762.62616  642.0497 ]
  [ 759.8719   727.4554 ]
  [ 762.68976  809.86285]
  [ 809.9706   642.1833 ]
  [ 812.72437  724.5968 ]
  [ 812.9986   809.9192 ]
  [ 792.3576   468.42587]
  [ 810.0272   462.66382]
  [ 771.7095   477.36374]
  [   0.         0.     ]
  [ 824.5688   830.52844]
  [ 836.3513   827.496  ]
  [ 809.942    815.83344]
  [ 739.24786  830.483  ]
  [ 736.19666  818.7577 ]
  [ 765.8112   815.7537 ]]

 [[ 892.30444  450.85278]
  [ 927.5549   497.94202]
  [ 886.4496   503.72754]
  [ 880.62476  568.5748 ]
  [ 865.8452   621.6021 ]
  [ 959.98615  489.06238]
  [1004.19305  539.15497]
  [ 992.40924  600.91064]
  [ 924.69543  627.3843 ]
  [ 901.02856  627.371  ]
  [ 903.9464   727.4694 ]
  [ 907.0427   815.73724]
  [ 951.0154   627.4172 ]
  [ 951.31036  730.3844 ]
  [ 960.0141   815.8579 ]
  [ 886.52545  439.13425]
  [ 903.9219   436.2472 ]
  [   0.         0.     ]
  [ 927.6023   442.00494]
  [ 948.2504   836.5364 ]
  [ 959.9581   839.33655]
  [ 968.755    830.4732 ]
  [ 883.5039   836.4353 ]
  [ 880.5843   833.41455]
  [ 918.824    827.59265]]

 [[1048.4265   409.51886]
  [1077.794    456.66006]
  [1042.3875   456.84097]
  [1027.6465   527.35925]
  [1024.8528   574.5192 ]
  [1119.0048   456.57492]
  [1133.6265   530.3571 ]
  [1068.7385   580.3264 ]
  [1074.7716   612.69666]
  [1048.2203   612.6663 ]
  [1057.1521   733.3839 ]
  [1068.7693   836.4575 ]
  [1104.2606   612.69006]
  [1116.0217   730.4189 ]
  [1121.9391   842.2295 ]
  [1048.1798   397.8048 ]
  [1063.0425   394.9341 ]
  [   0.         0.     ]
  [1092.4097   403.73517]
  [1098.4072   862.97577]
  [1118.9521   865.8255 ]
  [1133.6104   856.9659 ]
  [1051.2335   862.89124]
  [1042.459    859.8274 ]
  [1071.9375   853.9414 ]]]
